{| class="wikitable"
| 31 mA
| 8 dBm
|-
! Telegesis Ltd
| 
| Integrated chip antenna or U.FL coaxial connector
| Ember ZNet Stack
| 192 kB
| 
| 32-bit ARM Cortex -M3 Processor
| ETRX357 brochure datasheet
| 25 mm x 19 mm
| 12 kB
| 22 mA
| 2011
| Silicon Labs (former Ember) EM357 factsheetdatasheet
| −102 dBm
| <1 µA
| 31 mA
| 8 dBm
|-
! Telegesis Ltd
| 
| integrated
| Ember ZNet Stack
| 128 kB
| SIF
| 16-bit 12 MHz RISC
| ETRX2USB brochure datasheet
| 
| 5 kB
| 62 mA
| 2008
| Ember (now Silicon Labs) EM250 factsheet datasheet
| 
| 32 mA, 27 mA, 26 mA
| 55 mA, 62 mA
| 3 dBm, 18 dBm
|}
