{| class="wikitable"
! ㄑㄧㄤ
| qiang
| tɕʰjɑŋ
| chiang
| chiang
| chyang
| cheang
| chianq
| ciang
| ch'iang
| chyang
|-
! ㄑㄧㄥ
| qing
| tɕʰiŋ
| ching
| ching
| chyng
| chiing
| chinq
| cing
| ch'ing
| ching
|-
! ㄑㄩ
| qu
| tɕʰy
| chiu
| chiu
| chyu
| cheu
| chiuh
| cyu
| ch'ü
| chyu
|-
! ㄑㄩㄝ
| que
| tɕʰɥœ
| chiue
| chiue
| chyue
| cheue
| chiueh
| cyue
| ch'üeh
| chywe
|-
! ㄑㄩㄢ
| quan
| tɕʰɥœn
| chiuan
| chiuan
| chyuan
| cheuan
| chiuann
| cyuan
| ch'üan
| chywan
|-
! ㄑㄩㄣ
| qun
| tɕʰyn
| chiun
| chiun
| chyun
| cheun
| chiunn
| cyun
| ch'ün
| chyun
|-
! ㄑㄩㄥ
| qiong
| tɕʰjʊŋ
| chiung
| chiong
| chyong
| cheong
| chionq
| cyong
| ch'iung
| chyung
|-
! ㄒㄧ
| xi
| ɕi
| shi
| shi
| shyi
| shii
| shih
| si
| hsi
| syi
|-
! ㄒㄧㄚ
| xia
| ɕja
| shia
| shia
| shya
| shea
| shiah
| sia
| hsia
| sya
|-
! ㄒㄧㄝ
| xie
| ɕjɛ
| shie
| shie
| shye
| shiee
| shieh
| sie
| hsieh
| sye
|-
! ㄒㄧㄠ
| xiao
| ɕjɑʊ
| shiau
| shiau
| shyau
| sheau
| shiaw
| siao
| hsiao
| syau
|-
! ㄒㄧㄡ
| xiu
| ɕjoʊ
| shiou
| shiou
| shyou
| sheou
| shiow
| siou
| hsiu
| syou
|-
! ㄒㄧㄢ
| xian
| ɕjɛn
| shian
| shian
| shyan
| shean
| shiann
| sian
| hsien
| syan
|-
! ㄒㄧㄣ
| xin
| ɕin
| shin
| shin
| shyn
| shiin
| shinn
| sin
| hsin
| syin
|-
! ㄒㄧㄤ
| xiang
| ɕjɑŋ
| shiang
| shiang
| shyang
| sheang
| shianq
| siang
| hsiang
| syang
|-
! ㄒㄧㄥ
| xing
| ɕiŋ
| shing
| shing
| shyng
| shiing
| shinq
| sing
| hsing
| sying
|-
! ㄒㄩ
| xu
| ɕy
| shiu
| shiu
| shyu
| sheu
| shiuh
| syu
| hsü
| syu
|-
! ㄒㄩㄝ
| xue
| ɕɥœ
| shiue
| shiue
| shyue
| sheue
| shiueh
| syue
| hsüeh
| sywe
|-
! ㄒㄩㄢ
| xuan
| ɕɥœn
| shiuan
| shiuan
| shyuan
| sheuan
| shiuann
| syuan
| hsüan
| sywan
|-
! ㄒㄩㄣ
| xun
| ɕyn
| shiun
| shiun
| shyun
| sheun
| shiunn
| syun
| hsün
| syun
|-
! ㄒㄩㄥ
| xiong
| ɕjʊŋ
| shiung
| shiong
| shyong
| sheong
| shionq
| syong
| hsiung
| syung
|-
! ㄓ
| zhi
| ʈʂɨ
| jr
| jy
| jyr
| jyy
| jyh
| jhih
| chih
| jr
|-
! ㄓㄚ
| zha
| ʈʂa
| ja
| ja
| jar
| jaa
| jah
| jha
| cha
| ja
|-
! ㄓㄜ
| zhe
| ʈʂɤ
| je
| je
| jer
| jee
| jeh
| jhe
| che
| je
|-
! ㄓㄞ
| zhai
| ʈʂaɪ
| jai
| jai
| jair
| jae
| jay
| jhai
| chai
| jai
|-
! ㄓㄟ
| zhei
| ʈʂeɪ
| jei
| jei
| jeir
| jeei
| jey
| jhei
| chei
| jei
|-
! ㄓㄠ
| zhao
| ʈʂɑʊ
| jau
| jau
| jaur
| jao
| jaw
| jhao
| chao
| jau
|-
! ㄓㄡ
| zhou
| ʈʂoʊ
| jou
| jou
| jour
| joou
| jow
| jhou
| chou
| jou
|-
! ㄓㄢ
| zhan
| ʈʂan
| jan
| jan
| jarn
| jaan
| jann
| jhan
| chan
| jan
|-
! ㄓㄣ
| zhen
| ʈʂən
| jen
| jen
| jern
| jeen
| jenn
| jhen
| chen
| jen
|-
! ㄓㄤ
| zhang
| ʈʂɑŋ
| jang
| jang
| jarng
| jaang
| janq
| jhang
| chang
| jang
|-
! ㄓㄥ
| zheng
| ʈʂɤŋ
| jeng
| jeng
| jerng
| jeeng
| jenq
| jheng
| cheng
| jeng
|-
! ㄓㄨ
| zhu
| ʈʂu
| ju
| ju
| jwu
| juu
| juh
| jhu
| chu
| ju
|-
! ㄓㄨㄚ
| zhua
| ʈʂwa
| jua
| jua
| jwa
| joa
| juah
| jhua
| chua
| jwa
|-
! ㄓㄨㄛ
| zhuo
| ʈʂwɔ
| juo
| juo
| jwo
| juoo
| juoh
| jhuo
| cho
| jwo
|-
! ㄓㄨㄞ
| zhuai
| ʈʂwaɪ
| juai
| juai
| jwai
| joai
| juay
| jhuai
| chuai
| jwai
|-
! ㄓㄨㄟ
| zhui
| ʈʂweɪ
| juei
| juei
| jwei
| joei
| juey
| jhuei
| chui
| jwei
|-
! ㄓㄨㄢ
| zhuan
| ʈʂwan
| juan
| juan
| jwan
| joan
| juann
| jhuan
| chuan
| jwan
|-
! ㄓㄨㄣ
| zhun
| ʈʂwən
| juen
| juen
| jwen
| joen
| juenn
| jhun
| chun
| jwen
|-
! ㄓㄨㄤ
| zhuang
| ʈʂwɑŋ
| juang
| juang
| jwang
| joang
| juanq
| jhuang
| chuang
| jwang
|-
! ㄓㄨㄥ
| zhong
| ʈʂʊŋ
| jung
| jong
| jorng
| joong
| jonq
| jhong
| chung
| jung
|-
! ㄔ
| chi
| ʈʂʰɨ
| chr
| chy
| chyr
| chyy
| chyh
| chih
| ch'ih
| chr
|-
! ㄔㄚ
| cha
| ʈʂʰa
| cha
| cha
| char
| chaa
| chah
| cha
| ch'a
| cha
|-
! ㄔㄜ
| che
| ʈʂʰɤ
| che
| che
| cher
| chee
| cheh
| che
| ch'e
| che
|-
! ㄔㄞ
| chai
| ʈʂʰaɪ
| chai
| chai
| chair
| chae
| chay
| chai
| ch'ai
| chai
|-
! ㄔㄠ
| chao
| ʈʂʰɑʊ
| chau
| chau
| chaur
| chao
| chaw
| chao
| ch'ao
| chau
|-
! ㄔㄡ
| chou
| ʈʂʰoʊ
| chou
| chou
| chour
| choou
| chow
| chou
| ch'ou
| chou
|-
! ㄔㄢ
| chan
| ʈʂʰan
| chan
| chan
| charn
| chaan
| chann
| chan
| ch'an
| chan
|-
! ㄔㄣ
| chen
| ʈʂʰən
| chen
| chen
| chern
| cheen
| chenn
| chen
| ch'en
| chen
|-
! ㄔㄤ
| chang
| ʈʂʰɑŋ
| chang
| chang
| charng
| chaang
| chanq
| chang
| ch'ang
| chang
|-
! ㄔㄥ
| cheng
| ʈʂʰɤŋ
| cheng
| cheng
| cherng
| cheeng
| chenq
| cheng
| ch'eng
| cheng
|-
! ㄔㄨ
| chu
| ʈʂʰu
| chu
| chu
| chwu
| chuu
| chuh
| chu
| ch'u
| chu
|-
! ㄔㄨㄚ
| chua
| ʈʂʰwa
| chua
| chua
| chuar
| chuaa
| chuah
| chua
| ch'ua
| chwa
|-
! ㄔㄨㄛ
| chuo
| ʈʂʰwɔ
| chuo
| chuo
| chwo
| chuoo
| chuoh
| chuo
| ch'o
| chwo
|-
! ㄔㄨㄞ
| chuai
| ʈʂʰwaɪ
| chuai
| chuai
| chwai
| choai
| chuay
| chuai
| ch'uai
| chwai
|-
! ㄔㄨㄟ
| chui
| ʈʂʰweɪ
| chuei
| chuei
| chwei
| choei
| chuey
| chuei
| ch'ui
| chwei
|-
! ㄔㄨㄢ
| chuan
| ʈʂʰwan
| chuan
| chuan
| chwan
| choan
| chuann
| chuan
| ch'uan
| chwan
|-
! ㄔㄨㄣ
| chun
| ʈʂʰwən
| chuen
| chuen
| chwen
| choen
| chuenn
| chun
| ch'un
| chwen
|-
! ㄔㄨㄤ
| chuang
| ʈʂʰwɑŋ
| chuang
| chuang
| chwang
| choang
| chuanq
| chuang
| ch'uang
| chwang
|-
! ㄔㄨㄥ
| chong
| ʈʂʰʊŋ
| chung
| chong
| chorng
| choong
| chonq
| chong
| ch'ung
| chung
|-
! ㄕ
| shi
| ʂɨ
| shr
| shy
| shyr
| shyy
| shyh
| shih
| shih
| shr
|-
! ㄕㄚ
| sha
| ʂa
| sha
| sha
| shar
| shaa
| shah
| sha
| sha
| sha
|-
! ㄕㄜ
| she
| ʂɤ
| she
| she
| sher
| shee
| sheh
| she
| she
| she
|-
! ㄕㄞ
| shai
| ʂai
| shai
| shai
| shair
| shae
| shay
| shai
| shai
| shai
|-
! ㄕㄟ
| shei
| ʂeɪ
| shei
| shei
| sheir
| sheei
| shey
| shei
| shei
| shei
|-
! ㄕㄠ
| shao
| ʂɑʊ
| shau
| shau
| shaur
| shao
| shaw
| shao
| shao
| shau
|-
! ㄕㄡ
| shou
| ʂoʊ
| shou
| shou
| shour
| shoou
| show
| shou
| shou
| shou
|-
! ㄕㄢ
| shan
| ʂan
| shan
| shan
| sharn
| shaan
| shann
| shan
| shan
| shan
|-
! ㄕㄣ
| shen
| ʂən
| shen
| shen
| shern
| sheen
| shenn
| shen
| shen
| shen
|-
! ㄕㄤ
| shang
| ʂɑŋ
| shang
| shang
| sharng
| shaang
| shanq
| shang
| shang
| shang
|-
! ㄕㄥ
| sheng
| ʂɤŋ
| sheng
| sheng
| sherng
| sheeng
| shenq
| sheng
| sheng
| sheng
|-
! ㄕㄨ
| shu
| ʂu
| shu
| shu
| shwu
| shuu
| shuh
| shu
| shu
| shu
|-
! ㄕㄨㄚ
| shua
| ʂwa
| shua
| shua
| shwa
| shoa
| shuah
| shua
| shua
| shwa
|-
! ㄕㄨㄛ
| shuo
| ʂwɔ
| shuo
| shuo
| shwo
| shuoo
| shuoh
| shuo
| shuo
| shwo
|-
! ㄕㄨㄞ
| shuai
| ʂwaɪ
| shuai
| shuai
| shwai
| shoai
| shuay
| shuai
| shuai
| shwai
|-
! ㄕㄨㄟ
| shui
| ʂweɪ
| shuei
| shuei
| shwei
| shoei
| shuey
| shuei
| shui
| shwei
|-
! ㄕㄨㄢ
| shuan
| ʂwan
| shuan
| shuan
| shwan
| shoan
| shuann
| shuan
| shuan
| shwan
|-
! ㄕㄨㄣ
| shun
| ʂwən
| shuen
| shuen
| shwen
| shoen
| shuenn
| shun
| shun
| shwun
|-
! ㄕㄨㄤ
| shuang
| ʂwɑŋ
| shuang
| shuang
| shwang
| shoang
| shuanq
| shuang
| shuang
| shwang
|-
! ㄕㄨㄥ
| shong
| ʂʊŋ
| shung
| shong
| shorng
| shoong
| shonq
| shong
| shung
| shung
|-
! ㄖ
| ri
| ʐɨ
| r
| rhy
| ry
| ryy
| ryh
| rih
| jih
| r
|-
! ㄖㄜ
| re
| ʐɤ
| re
| rhe
| re
| ree
| reh
| re
| je
| re
|-
! ㄖㄠ
| rao
| ʐɑʊ
| rau
| rhau
| rau
| rao
| raw
| rao
| jao
| rau
|-
! ㄖㄡ
| rou
| ʐoʊ
| rou
| rhou
| rou
| roou
| row
| rou
| jou
| rou
|-
! ㄖㄢ
| ran
| ʐan
| ran
| rhan
| ran
| raan
| rann
| ran
| jan
| ran
|-
! ㄖㄣ
| ren
| ʐən
| ren
| rhen
| ren
| reen
| renn
| ren
| jen
| ren
|-
! ㄖㄤ
| rang
| ʐɑŋ
| rang
| rhang
| rang
| raang
| ranq
| rang
| jang
| rang
|-
! ㄖㄥ
| reng
| ʐɤŋ
| reng
| rheng
| reng
| reeng
| renq
| reng
| jeng
| reng
|-
! ㄖㄨ
| ru
| ʐu
| ru
| rhu
| ru
| ruu
| ruh
| ru
| ju
| ru
|-
! ㄖㄨㄛ
| ruo
| ʐwɔ
| ruo
| rhuo
| ruo
| ruoo
| ruoh
| ruo
| jo
| rwo
|-
! ㄖㄨㄟ
| rui
| ʐweɪ
| ruei
| rhuei
| ruei
| roei
| ruey
| ruei
| jui
| rwei
|-
! ㄖㄨㄢ
| ruan
| ʐwan
| ruan
| rhuan
| ruan
| roan
| ruann
| ruan
| juan
| rwan
|-
! ㄖㄨㄣ
| run
| ʐwən
| ruen
| rhuen
| ruen
| roen
| ruenn
| run
| jun
| rwun
|-
! ㄖㄨㄥ
| rong
| ʐʊŋ
| rung
| rhong
| rong
| roong
| ronq
| rong
| jung
| rung
|-
! ㄗ
| zi
| tsɯ
| tz
| tzy
| tzyr
| tzyy
| tzyh
| zih
| tzu
| dz
|-
! ㄗㄚ
| za
| tsa
| tza
| tza
| tzar
| tzaa
| tzah
| za
| tsa
| dza
|-
! ㄗㄜ
| ze
| tsɤ
| tze
| tze
| tzer
| tzee
| tzeh
| ze
| tse
| dze
|-
! ㄗㄞ
| zai
| tsaɪ
| tzai
| tzai
| tzair
| tzae
| tzay
| zai
| tsai
| dzai
|-
! ㄗㄟ
| zei
| tseɪ
| tzei
| tzei
| tzeir
| tzeei
| tzey
| zei
| tsei
| dzei
|-
! ㄗㄠ
| zao
| tsɑʊ
| tzau
| tzau
| tzaur
| tzao
| tzaw
| zao
| tsao
| dzau
|-
! ㄗㄡ
| zou
| tsoʊ
| tzou
| tzou
| tzour
| tzoou
| tzow
| zou
| tsou
| dzou
|-
! ㄗㄢ
| zan
| tsan
| tzan
| tzan
| tzarn
| tzaan
| tzann
| zan
| tsan
| dzan
|-
! ㄗㄣ
| zen
| tsən
| tzen
| tzen
| tzern
| tzeen
| tzenn
| zen
| tsen
| dzen
|-
! ㄗㄤ
| zang
| tsɑŋ
| tzang
| tzang
| tzarng
| tzaang
| tzanq
| zang
| tsang
| dzang
|-
! ㄗㄥ
| zeng
| tsɤŋ
| tzeng
| tzeng
| tzerng
| tzeeng
| tzenq
| zeng
| tseng
| dzeng
|-
! ㄗㄨ
| zu
| tsu
| tzu
| tzu
| tzwu
| tzuu
| tzuh
| zu
| tsu
| dzu
|-
! ㄗㄨㄛ
| zuo
| tswɔ
| tzuo
| tzuo
| tzwo
| tzuoo
| tzuoh
| zuo
| tso
| dzwo
|-
! ㄗㄨㄟ
| zui
| tsweɪ
| tzuei
| tzuei
| tzwei
| tzoei
| tzuey
| zuei
| tsui
| dzwei
|-
! ㄗㄨㄢ
| zuan
| tswan
| tzuan
| tzuan
| tzwan
| tzoan
| tzuann
| zuan
| tsuan
| dzwan
|-
! ㄗㄨㄣ
| zun
| tswən
| tzuen
| tzuen
| tzwen
| tzoen
| tzuenn
| zun
| tsun
| dzwen
|-
! ㄗㄨㄥ
| zong
| tsʊŋ
| tzung
| tzong
| tzorng
| tzoong
| tzonq
| zong
| tsung
| dzung
|-
! ㄘ
| ci
| tsʰɯ
| tsz
| tsy
| tsyr
| tsyy
| tsyh
| cih
| tz'u
| tsz
|-
! ㄘㄚ
| ca
| tsʰa
| tsa
| tsa
| tsar
| tsaa
| tsah
| ca
| ts'a
| tsa
|-
! ㄘㄜ
| ce
| tsʰɤ
| tse
| tse
| tser
| tsee
| tseh
| ce
| ts'e
| tse
|-
! ㄘㄞ
| cai
| tsʰaɪ
| tsai
| tsai
| tsair
| tsae
| tsay
| cai
| ts'ai
| tsai
|-
! ㄘㄠ
| cao
| tsʰɑʊ
| tsau
| tsau
| tsaur
| tsao
| tsaw
| cao
| ts'ao
| tsau
|-
! ㄘㄡ
| cou
| tsʰoʊ
| tsou
| tsou
| tsour
| tsoou
| tsow
| cou
| ts'ou
| tsou
|-
! ㄘㄢ
| can
| tsʰan
| tsan
| tsan
| tsarn
| tsaan
| tsann
| can
| ts'an
| tsan
|-
! ㄘㄣ
| cen
| tsʰən
| tsen
| tsen
| tsern
| tseen
| tsenn
| cen
| ts'en
| tsen
|-
! ㄘㄤ
| cang
| tsʰɑŋ
| tsang
| tsang
| tsarng
| tsaang
| tsanq
| cang
| ts'ang
| tsang
|-
! ㄘㄥ
| ceng
| tsʰɤŋ
| tseng
| tseng
| tserng
| tseeng
| tsenq
| ceng
| ts'eng
| tseng
|-
! ㄘㄨ
| cu
| tsʰu
| tsu
| tsu
| tswu
| tsuu
| tsuh
| cu
| ts'u
| tsu
|-
! ㄘㄨㄛ
| cuo
| tsʰwɔ
| tsuo
| tsuo
| tswo
| tsuoo
| tsuoh
| cuo
| ts'o
| tswo
|-
! ㄘㄨㄟ
| cui
| tsʰweɪ
| tsuei
| tsuei
| tswei
| tsoei
| tsuey
| cuei
| ts'ui
| tswei
|-
! ㄘㄨㄢ
| cuan
| tsʰwan
| tsuan
| tsuan
| tswan
| tsoan
| tsuann
| cuan
| ts'uan
| tswan
|-
! ㄘㄨㄣ
| cun
| tsʰwən
| tsuen
| tsuen
| tswen
| tsoen
| tsuenn
| cun
| ts'un
| tswen
|-
! ㄘㄨㄥ
| cong
| tsʰʊŋ
| tsung
| tsong
| tsorng
| tsoong
| tsonq
| cong
| ts'ung
| tsung
|-
! ㄙ
| si
| sɯ
| sz
| sy
| syr
| syy
| syh
| sih
| ssu
| sz
|-
! ㄙㄚ
| sa
| sa
| sa
| sa
| sar
| saa
| sah
| sa
| sa
| sa
|-
! ㄙㄜ
| se
| sɤ
| se
| se
| ser
| see
| seh
| se
| se
| se
|-
! ㄙㄞ
| sai
| saɪ
| sai
| sai
| sair
| sae
| say
| sai
| sai
| sai
|-
! ㄙㄟ
| sei
| seɪ
| sei
| sei
| seir
| seei
| sey
| sei
| sei
| sei
|-
! ㄙㄠ
| sao
| sɑʊ
| sau
| sau
| saur
| sao
| saw
| sao
| sao
| sau
|-
! ㄙㄡ
| sou
| soʊ
| sou
| sou
| sour
| soou
| sow
| sou
| sou
| sou
|-
! ㄙㄢ
| san
| san
| san
| san
| sarn
| saan
| sann
| san
| san
| san
|-
! ㄙㄣ
| sen
| sən
| sen
| sen
| sern
| seen
| senn
| sen
| sen
| sen
|-
! ㄙㄤ
| sang
| sɑŋ
| sang
| sang
| sarng
| saang
| sanq
| sang
| sang
| sang
|-
! ㄙㄥ
| seng
| sɤŋ
| seng
| seng
| serng
| seeng
| senq
| seng
| seng
| seng
|-
! ㄙㄨ
| su
| su
| su
| su
| swu
| suu
| suh
| su
| su
| su
|-
! ㄙㄨㄛ
| suo
| swɔ
| suo
| suo
| swo
| suoo
| suoh
| suo
| so
| swo
|-
! ㄙㄨㄟ
| sui
| sweɪ
| suei
| suei
| swei
| soei
| suey
| suei
| sui
| swei
|-
! ㄙㄨㄢ
| suan
| swan
| suan
| suan
| swan
| soan
| suann
| suan
| suan
| swan
|-
! ㄙㄨㄣ
| sun
| swən
| suen
| suen
| swen
| soen
| suenn
| sun
| sun
| swen
|-
! ㄙㄨㄥ
| song
| sʊŋ
| sung
| song
| sorng
| soong
| sonq
| song
| sung
| sung
|-
! ㄚ
| a
| a
| a
| a
| ar
| aa
| ah
| a
| a
| a
|-
! ㄜ
| e
| ɤ
| e
| e
| er
| ee
| eh
| e
| e
| e
|-
! ㄞ
| ai
| aɪ
| ai
| ai
| air
| ae
| ay
| ai
| ai
| ai
|-
! ㄟ
| ei
| eɪ
| ei
| ei
| eir
| eei
| ey
| ei
| ei
| ei
|-
! ㄠ
| ao
| ɑʊ
| au
| au
| aur
| ao
| aw
| ao
| ao
| au
|-
! ㄡ
| ou
| oʊ
| ou
| ou
| our
| oou
| ow
| ou
| ou
| ou
|-
! ㄢ
| an
| an
| an
| an
| arn
| aan
| ann
| an
| an
| an
|-
! ㄣ
| en
| ən
| en
| en
| ern
| een
| enn
| en
| en
| en
|-
! ㄤ
| ang
| ɑŋ
| ang
| ang
| arng
| aang
| anq
| ang
| ang
| ang
|-
! ㄦ
| er
| ɑɻ
| er
| el
| erl
| eel
| ell
| er
| erh
| er
|-
! ㄧ
| yi
| i
| yi
| i
| yi
| yii
| yih
| yi
| i
| yi
|-
! ㄧㄚ
| ya
| ja
| ya
| ia
| ya
| yea
| yah
| ya
| ya
| ya
|-
! ㄧㄝ
| ye
| jɛ
| ye
| ie
| ye
| yee
| yeh
| ye
| yeh
| ye
|-
! ㄧㄠ
| yao
| jɑʊ
| yau
| iau
| yau
| yeau
| yaw
| yao
| yao
| yau
|-
! ㄧㄡ
| you
| yoʊ
| you
| iou
| you
| yeou
| yow
| you
| yu
| you
|-
! ㄧㄢ
| yan
| jɛn
| yan
| ian
| yan
| yean
| yann
| yan
| yan
| yan
|-
! ㄧㄣ
| yin
| in
| yin
| in
| yn
| yiin
| yinn
| yin
| yin
| yin
|-
! ㄧㄤ
| yang
| jɑŋ
| yang
| iang
| yang
| yeang
| yanq
| yang
| yang
| yang
|-
! ㄧㄥ
| ying
| iŋ
| ying
| ing
| yng
| yiing
| yinq
| ying
| ying
| ying
|-
! ㄨ
| wu
| u
| wu
| u
| wu
| wuu
| wuh
| wu
| wu
| wu
|-
! ㄨㄚ
| wa
| wa
| wa
| ua
| wa
| waa
| wah
| wa
| wa
| wa
|-
! ㄨㄛ
| wo
| wɔ
| wo
| uo
| wo
| woo
| woh
| wo
| wo
| wo
|-
! ㄨㄞ
| wai
| waɪ
| wai
| uai
| wai
| woai
| way
| wai
| wai
| wai
|-
! ㄨㄟ
| wei
| weɪ
| wei
| uei
| wei
| woei
| wey
| wei
| wei
| wei
|-
! ㄨㄢ
| wan
| wan
| wan
| uan
| wan
| woan
| wann
| wan
| wan
| wan
|-
! ㄨㄣ
| wen
| wən
| wen
| uen
| wen
| woen
| wenn
| wun
| wen
| wen
|-
! ㄨㄤ
| wang
| wɑŋ
| wang
| uang
| wang
| woang
| wanq
| wang
| wang
| wang
|-
! ㄨㄥ
| weng
| wɤŋ
| weng
| ueng
| weng
| woeng
| wenq
| wong
| weng
| weng
|-
! ㄩ
| yu
| y
| yu
| iu
| yu
| yeu
| yuh
| yu
| yü
| yu
|-
! ㄩㄝ
| yue
| ɥœ
| yue
| iue
| yue
| yeue
| yueh
| yue
| yüeh
| ywe
|-
! ㄩㄢ
| yuan
| ɥœn
| yuan
| iuan
| yuan
| yeuan
| yuann
| yuan
| yüan
| ywan
|-
! ㄩㄣ
| yun
| yn
| yun
| iun
| yun
| yeun
| yunn
| yun
| yün
| yun
|-
! ㄩㄥ
| yong
| yʊŋ
| yung
| iong
| yong
| yeong
| yonq
| yong
| yung
| yung
|}
