The following tables compare general and technical information for a number of available [[:Category:Database administration tools|database administrator tools]]. Please see individual product articles for further information. This article is neither all-inclusive nor necessarily up to date.
| {{yes}} - [[Comma-separated values|CSV]], [[HTML]], [[JSON]], [[MS Excel]], SQL INSERTS, Tab-separated, [[XML]]
| {{yes}}
| {{no}}
|-
! style="text-align: left; background: #ececec;" | [[Oracle SQL Developer]]
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}

|-
! style="text-align: left; background: #ececec;" | [[Orbada]]
| {{no}}
| {{yes}}
| {{yes}}
| SQL script
| SQL script, CSV, XML, HTML, PDF, Excel, DBF, DataText
| {{no}}
| {{no}}
|
|-
!  style="text-align: left; background: #ececec;" |[[pgAdmin III]]
| {{yes}}
| {{yes}}
| {{no}}
| [[Comma-separated values|CSV]], [[Text file|Text]], or binary
| [[Comma-separated values|CSV]], [[Text file|text]], [[HTML]], [[XML]]
| {{yes}}
| {{no}}

|-
! style="text-align: left; background: #ececec;" | [[phpMyAdmin]]
| {{yes}}
| {{some}}
| {{yes}}
| {{yes}} - [[Comma-separated values|CSV]], [[SQL]], [[XML]], [[Microsoft Excel|Excel]], [[OpenDocument|ODS]]
| {{yes}} - [[Comma-separated values|CSV]], [[LaTeX]], [[Microsoft Excel|Excel]], [[Microsoft Word|Word]], [[OpenDocument|ODS]], [[OpenDocument|ODT]], [[XML]], [[SQL]], [[YAML]], [[Texy!]], [[JSON]], [[NHibernate]], [[PHP]], [[PDF]], [[MediaWiki]]
| {{no}}
| [[Git (software)|Git]]

|-
! style="text-align: left; background: #ececec;" | [[phpPgAdmin]]
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{no}}
| {{dunno}}

|-
  ! style="text-align: left; background: #ececec;" | [[SQL Database Studio]]
  | {{yes}}
  | {{yes}}
  | {{no}}
  | [[Comma-separated values|CSV]], [[XML]], [[MS Excel]]
  | [[Comma-separated values|CSV]], [[HTML]], [[MS Excel]], SQL INSERTS, Tab-separated, [[XML]]
  | {{no}}
  | {{no}}

|-
! style="text-align: left; background: #ececec;" | [[SQLyog]]
| {{yes}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}

|-
! style="text-align: left; background: #ececec;" | [[SQL Server Management Studio]]
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{dunno}}

|-
! style="text-align: left; background: #ececec;" | [[SQuirreL SQL]]
| {{dunno}}
| {{yes}}
| {{dunno}}
| {{yes}}
| {{dunno}}
| {{no}}
| {{dunno}}

|-
! style="text-align: left; background: #ececec;" | [[Toad (software)|Toad]]
| {{some}}
| {{No}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| [[Subversion (software)|SVN]], [[Concurrent Versions System|CVS]], [[Team Foundation Server|TFS]], [[Microsoft Visual SourceSafe|VSS]]

|-
! style="text-align: left; background: #ececec;" | [[Toad Data Modeler]]
| {{no}}
| {{dunno}}
| {{yes}}
| Toad for Oracle ERD, ERWin 7.1(XML) via plugin
| SQL; meta data in XML; report in HTML/RTF/CSV; diagram as BMP, JPEG, PNG
| {{no}}
| {{dunno}}

|-
! style="text-align: left; background: #ececec;" | [[TOra]]
| {{some}}
| {{No}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{No}}
|}

==Features - visual design and reverse engineering==

Legend:
* Visual schema/E-R design: the ability to draw [[entity-relationship]] diagrams for the database. If missing, the following two features will also be missing
* [[Reverse engineering]] - the ability to produce an ER diagram from a database, complete with foreign key relationships
** Yes - supports incremental reverse engineering, preserving user modifications to the diagram and importing only changes from the database
** Some - can only reverse engineer the entire database at once and drops any user modifications to the diagram (can't "refresh" the diagram to match the database)
* Forward engineering - the ability to update the database schema with changes made to its entities and relationships via the ER diagram visual designer
** Yes - can update user-selected entities
** Some - can only update the entire database at once

{| style="font-size: 85%; text-align: center;" class="wikitable sortable"
|- style="background: #ececec;"
!| 
!| Visual query builder
!| Visual schema/model/E-R diagram design
!| [[Reverse engineering]]
!| Forward engineering
!| ER diagram groupboxes

|-
!  style="text-align: left; background: #ececec;" |[[Adminer]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}

|-
!  style="text-align: left; background: #ececec;" |[[DatabaseSpy|Altova DatabaseSpy]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}

|-
!  style="text-align: left; background: #ececec;" |[[DaDaBIK]]
| {{some}}<ref>the CRUD interface created includes a search form</ref> 
| {{no}}
| {{no}}
| {{no}}
| {{no}}

|-
!  style="text-align: left; background: #ececec;" |[[Database Deployment Manager]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}

|-
!  style="text-align: left; background: #ececec;" |[[Database Workbench]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}

|-
!  style="text-align: left; background: #ececec;" |[[DBEdit]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}

|-
!  style="text-align: left; background: #ececec;" |[[Devgems Data Modeler]]
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}

|-
!  style="text-align: left; background: #ececec;" |[[DeZign for Databases]]
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}<ref>Via SQL scripts for dropping and creating, which must be executed outside DeZign for Databases</ref>
| {{yes}}

|-
!  style="text-align: left; background: #ececec;" |[[ModelRight]]
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}

|-
!  style="text-align: left; background: #ececec;" |[[Navicat]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}

|-
!  style="text-align: left; background: #ececec;" |[[Navicat|Navicat Data Modeler]]
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}

|-
!  style="text-align: left; background: #ececec;" |[[MySQL Workbench]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}

|-
!  style="text-align: left; background: #ececec;" |[[Oracle SQL Developer]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}

|-
! style="text-align: left; background: #ececec;" | [[Orbada]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}

|-
!  style="text-align: left; background: #ececec;" |[[pgAdmin III]]
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}

|-
! style="text-align: left; background: #ececec;" | [[phpMyAdmin]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}

|-
! style="text-align: left; background: #ececec;" | [[phpPgAdmin]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
|-
  ! style="text-align: left; background: #ececec;" | [[SQL Database Studio]]
  | {{yes}}
  | {{yes}}
  | {{yes}}
  | {{yes}}
  | {{no}}
|-
! style="text-align: left; background: #ececec;" | [[SQL Server Management Studio]]
| {{dunno}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}

|-
! style="text-align: left; background: #ececec;" | [[SQLyog]]
| {{yes}}<ref>[http://www.webyog.com/en/screenshots_sqlyog.php SQLYog query builder]</ref>
| {{yes}}<ref>[http://www.webyog.com/en/screenshots_sqlyog.php SQLYog schema designer]</ref>
| {{yes}}
| {{yes}}
| {{dunno}}

|-
! style="text-align: left; background: #ececec;" | [[SQuirreL SQL]]
| {{yes}}
| {{yes}}
| {{yes}}<ref>Only incremental, by manually going through each table and clicking "Add to graph"</ref>
| {{dunno}}
| {{no}}

|-
! style="text-align: left; background: #ececec;" | [[Toad (software)|Toad]]
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{Yes}}
| {{dunno}}

|-
! style="text-align: left; background: #ececec;" | [[Toad Data Modeler]]
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}<ref>Generated SQL must be executed outside Toad Data Modeler</ref>
| {{dunno}}
|}

==See also==
*[[Comparison of data modeling tools]]
*[[Comparison of object database management systems]]
*[[Comparison of object-relational database management systems]]
*[[Comparison of relational database management systems]]
*[[List of relational database management systems]]
*[[SQL programming tool]]

==Notes==
{{reflist|colwidth=30em}}

==External links==
*[http://wiki.dandascalescu.com/reviews/software/database Database administration and schema design tools]
{{Database}}

{{DEFAULTSORT:Comparison Of Database Tools}}
[[Category:Database administration tools]]
[[Category:Database software comparisons|Tools]]
[[Category:Database management systems|*]]
