This is a '''comparison of [[online backup services]]'''.

Online backup is a particular kind of [[Comparison of file hosting services|file hosting service]]; however, various products that are designed for file storage may not have features or characteristics that others designed for backup have.
| {{yes}}
| {{no}}
| {{yes}}
| [[Infinit (company)|Infinit]]
| 
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| 
| 
| 
| {{yes|No limit}}
| {{yes}}
| {{yes}}
|
| {{no}}
| [[Infinit (company)|Infinit]]
|-
|[[Infrascale]]
| {{yes}}
| {{yes}} 
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{optional}}
| {{optional}}
| {{yes}} 
| {{yes}}
| {{no}}
| {{yes}}
|[[Infrascale]]
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{USA}}, {{CAN}}, {{UK}}, {{ZAF}}, {{AUS}}, {{NZ}}, {{JAM}}
| {{no}}
| {{yes|No limit}}
| {{yes}}
| {{optional}}
| 
| {{no}}
|[[Infrascale]]
|-
| [[Iperius Backup|Iperius Online Storage]]
| {{yes}}
| {{no}}
| {{no}}
|
|
|
| {{yes}}<ref name="Iperius Online Storage">{{cite web|url=http://www.iperiusbackup.com/iperius-backup-online-storage.aspx |title=Iperius Backup |publisher=Enter srl }}</ref>
| {{Optional}}<ref name="Iperius Online Storage"/>
|?
| {{yes|50, 100, 200, 500 GB}}
| {{no}}
| {{no}}
| {{yes}}
| [[Iperius Backup|Iperius Online Storage]]
| 
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| 
| 
| 
| {{yes|No limit}}
| 
| 
|
| {{no}}
|-
|[[Intronis]]
| {{yes}}
| {{no}} 
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
|configurable
| {{yes}} 
| {{yes}}<ref>{{cite web|title=Intronis ditches per-gigabyte cloud storage pricing, moves to flat rate|url=http://itknowledgeexchange.techtarget.com/storage-soup/intronis-ditches-per-gigabyte-cloud-storage-pricing-moves-to-flat-rate/}}</ref>
| {{yes}}
| {{yes}}
|[[Intronis]]
| {{yes}}
| {{no}}
| {{yes}}<ref>{{cite web|title=Intronis' ECHOshare Secures File Sharing, Collaboration for SMBs|url=http://www.eweek.com/small-business/intronis-launches-echoshare-cloud-based-collaboration-solution.html}}</ref>
| {{yes}}
| {{no}}
| {{yes}}<ref>{{cite web|title=Intronis Introduces Backup and Restore ECHOplatform|url=http://www.storagenewsletter.com/rubriques/cloud-online-backup-ssps-msps/intronis-introduces-backup-and-restore-echoplatform/}}</ref>
| {{USA}}, {{CAN}}
| {{no}}
| {{yes|No limit}}
| {{yes}}
| {{optional}}
| {{yes}}
| {{no}}
|[[Intronis]]
|-
! style="width:5%;"|Provider
! style="width:3%;"|Win.{{ref|1|1}}
! style="width:3%;"|Linux{{ref|1|1}}
! style="width:3%;"|Mac{{ref|1|1}}
! style="width:3%;"|Android{{ref|1|1}}
! style="width:3%;"|BlackBerry{{ref|1|1}}
! style="width:3%;"|iOS{{ref|1|1}}
! style="width:5%;"|Encrypted storage
! style="width:5%;"|Zero knowledge{{ref|2|2}}
! style="width:5%;"|Secure Key Management{{ref|3|3}}
! style="width:5%;"|Limited [[Megabyte|MB]] plan{{ref|4|4}}
! style="width:5%;"|Unlimited [[Megabyte|MB]] plan{{ref|4|4}}
! style="width:5%;"|$/[[Megabyte|MB]] plan{{ref|4|4}}
! style="width:5%;"|Unlimited [[Bandwidth (computing)|BW]] {{ref|4|4}}
! style="width:5%;"|Provider
! style="width:5%;"|Cloud hosted Net Drive{{ref|5|5}}
! style="width:5%;"|P2P{{ref|6|6}}
! style="width:5%;"|[[File synchronization|Sync]]{{ref|7|7}}
! style="width:5%;"|Autodetect changes{{ref|12|12}}
! style="width:5%;"|Public file hosting{{ref|8|8}}
! style="width:5%;"|Physical media restore{{ref|9|9}}
! style="width:5%;"|Server location{{ref|10|10}}
! style="width:5%;"|Free online storage (non-trial){{ref|13|13}}
! style="width:5%;"|Maximum per-file size
! style="width:5%;"|External hard drive support{{ref|14|14}}
! style="width:5%;"|Hybrid Option{{ref|15|15}}
! style="width:5%;"|[[Green hosting|Green Hosting]]
! style="width:5%;"|[[ITAR|ITAR Compliant]]
! style="width:5%;"|Provider
|-
| [[Jungle Disk]]
| {{yes}}
| {{yes}}
| {{yes}}
|
| {{no}}
|
| {{yes}}<ref name="jungledisk1">[http://support.jungledisk.com/entries/19078-encryption-and-account-keys Encryption and Account Keys : Jungle Disk Support]</ref>
| {{yes}}<ref name="jungledisk1"/>
| ?
| 
| 
| {{yes}}
|
| [[Jungle Disk]]
| {{yes}}<ref>{{cite web|url=http://blog.jungledisk.com/android-how-to-access-jungle-disk-the-power-of-using-standards-webdav/|title=Jungle Disk WebDAV}}</ref>
|
| {{yes}}
|
| 
| 
| {{USA}}, {{EUR}}
| {{no}}
| {{no|5 GB}}
|
|
| {{partial}}, Amazon AWS<ref name=greenpeace_green_internet /><ref>{{cite web |url=http://aws.amazon.com/customerapps/239 |title=Amazon AWS: Jungle Disk}}</ref> or Rackspace Cloud Files.
| {{no}}
| [[Jungle Disk]]
|-
| [[KeepVault]]
| {{yes}}
| {{no}}
| {{no}}
|
|
|
| {{yes}}<ref>[http://keepvault.com-newsflash.info/sdk-php Online Backups, Hard Drive Backup, Windows Backup | KeepVault]</ref>
| {{yes}}<ref>http://forums.proxure.com/viewtopic.php?t=2141, http://forums.proxure.com/viewtopic.php?t=1389</ref>
| ?
| {{yes}}
| {{no}}
| {{yes}}
|
| [[KeepVault]]
| 
| 
|
| {{yes}}
| 
| 
| {{USA}}
|
| {{no|20 GB}}
|
|
|
| {{no}}
| [[KeepVault]]
|-
| [[KineticD]]
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| ?
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| [[KineticD]]
| {{yes}}{{citation needed|date=June 2014}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{CAN}}
| {{no}}
| {{yes|No limit}}
| {{yes}}
| {{yes}}
|
| 
| [[KineticD]]
|-
|[[Livedrive]]
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes|Playbook only}}
| {{yes}}
| {{no}}
| {{no}}
| ?
| {{yes}}
| {{yes|Online Backup only}}
| {{no}}
| {{yes}}
|[[Livedrive]]
| {{yes}} (paid-only)<ref>{{cite web|url=http://blog.livedrive.com/2011/06/for-advanced-users-using-ftp-sftp-and-webdav-to-access-your-files-within-other-apps/|title=Livedrive WebDAV access}}</ref>
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{UK}}
| {{no}}
| {{good|No limit}}
| {{yes}}
|
| 
| {{no}}
|[[Livedrive]]
|-
|[[MediaFire]]
| {{yes}}
| {{no | Upload only [http://www.omgubuntu.co.uk/2012/04/mediafire-jump-on-cloud-storage-bandwagon-offer-linux-uploader]}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| ?
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
|[[MediaFire]]
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| 
| {{USA}}
| {{yes|10 GB}}
| {{yes|No Limit}}
| {{no}}
| {{no}}
|
| {{no}}
|[[MediaFire]]
|-
|[[Mega (service)|MEGA]]
| {{yes}}
| {{yes}} 
| {{yes}} 
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| ?
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
|[[Mega (service)|MEGA]]
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}, using MEGAsync client
| {{yes}}
| {{no}}
| {{EUR}}, {{NZ}}
| {{yes|50 GB}}
| {{yes|No limit}}
| {{no}}
| {{no}}
|
| {{no}}
|[[Mega (Website)|MEGA]]
|-
| [[Memopal]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}<ref>[http://www.memopal.com/en/security.htm Security – Memopal]</ref>
| {{no}}<ref>http://www.memopal.com/en/supportfaq/i-have-lost-my-password—can-i-retrieve-it.htm</ref>
| ?
| 
| 
| {{yes}}
|
| [[Memopal]]
| 
| 
| {{yes}}
|
| {{yes}}
| {{yes}}
| {{USA}}, {{EUR}}, [[Asia]]
| {{yes|3 GB}}
| {{no|5 GB}}
|
|
|
| {{no}}
| [[Memopal]]
|-
| [[MiMedia]]
| {{Yes}}
| {{No}}
| {{No}}
| 
| 
|
| {{Yes}}<ref>{{cite web|url=http://support.mimedia.com/article/how-secure-is-my-data-13.html |title=How secure is my data? |publisher=Support.mimedia.com |date= |accessdate=2012-10-29}}</ref>
| {{no}}
| ?
| {{Yes}}
| {{No}}
| {{Yes}}
| {{Yes}}
| [[MiMedia]]
| {{Yes}}{{citation needed|date=June 2014}}
| {{No}}
| {{No}}
| {{Yes}}
| {{No}}
| {{No}}
| {{USA}}
| {{yes|7 GB}}
| {{no|3 GB}}
| {{Yes}}
|
|
| {{no}}
| [[MiMedia]]
|-
| [[Mozy]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}<ref name="autogenerated2">[http://docs.mozy.com/docs/en/user-home-win/guide/concepts/understanding_encryption.html Mozy Help : Understanding MozyHome Encryption]</ref>
| {{optional}}<ref name="autogenerated2"/>
| ?
| {{yes}} 
| {{no}}
| 
|
| [[Mozy]]
| 
| {{no}}
| {{yes}}
| {{yes}}
|
| {{yes}} 
| {{USA}}, {{EUR}}
| {{yes|2 GB}}
| {{yes|No limit}} <ref>{{cite web|url=http://community.mozy.com/t5/Mozy-for-Windows/Limit-on-file-size/td-p/4420 |title=Limit on file size? - Mozy Community |publisher=Community.mozy.com |date= |accessdate=2012-10-29}}</ref>
| {{yes}}
| {{No}}
|
| {{no}}
| [[Mozy]]
|-
|[[Nextiva|Nextiva Drive]]
| {{yes}}
| {{no}} 
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}<ref>{{cite web | url=http://www.tmcnet.com/channels/business-voip/articles/394456-nextiva-drive-offers-secure-cloud-storage-real-time.htm | title=Nextiva Drive Offers Secure Cloud Storage and Real-time Collaboration | publisher=TMC Net | date=2 December 2014 | accessdate=9 December 2014 | author=Downey, Alisen}}</ref>
| {{no}}
| {{yes}}
| {{yes|100 GB}} 
| {{yes}}
| {{no}}
| {{no}}
|[[Nextiva|Nextiva Drive]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{USA}}
| {{no}}
| {{yes|4 GB}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
|[[Nextiva|Nextiva Drive]]
|-
| [[OneDrive]]
| {{yes}}
| {{no}}, see note<ref name="storagemadeeasy.com">[http://storagemadeeasy.com/wiki/cloudproviders/onedrive/ Storage Made Easy supports OneDrive]</ref>
| {{yes}}
| {{yes}}<ref>[http://www.engadget.com/2012/08/28/microsoft-skydrive-for-android-app-now-available Microsoft SkyDrive for Android app is now available]</ref>
| {{yes}}<ref>[http://appworld.blackberry.com/webstore/content/48168/?lang=en Connect to Microsoft OneDrive]</ref>
| {{yes}}
| {{no}}<ref>[http://windows.microsoft.com/en-US/skydrive/any-file-anywhere Skydrive secure storage features], [http://wmpoweruser.com/microsoft-monitoring-censoring-skydrive-uploads/ Microsoft monitoring, censoring SkyDrive uploads? | WMPoweruser]</ref>
| {{no}}
| ?
| {{yes}}
| {{no}}
|
|
| [[OneDrive]]
| {{yes}}<ref>{{cite web|url=http://cybernetz.net/microsoft-skydrive-25gb-als-netzwerklaufwerk-in-explorer-einbinden |title=Skydrive von Microsoft als Netzlaufwerk einbinden (1.1.2012) |publisher=Cybernetz.net |date= |accessdate=2012-10-29}}</ref>{{dubious|Net drive|date=May 2014}}
|
| {{yes}}
|
|
|
|
| {{yes|15 GB for new users, 25 GB for older users}}
| {{no|10 GB}}
|
|
| {{partial}}, 29%<ref name=greenpeace_green_internet />
| {{no}}
| [[OneDrive]]
|-
| [[OwnDrive]] (ownCloud)
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|
| {{yes}}
| {{yes}}
| {{yes}}
| ?
|
|
|
|
| [[OwnDrive]]
|
|
| {{yes}}
| {{yes}}
|
|
|
| {{yes|1 GB}}
|
|
|
|
| {{no}}
| [[OwnDrive]]
|-

| [[pCloud]]
|{{yes}}<ref name="pCloud Drive">[https://www.pcloud.com/expand-your-computer-storage-with-pcloud-drive.html pCloud Drive gives the users access to their cloud storage space as a virtual drive.]</ref>
| {{yes}}<ref name="pCloud Drive">[https://www.pcloud.com/expand-your-computer-storage-with-pcloud-drive.html pCloud Drive gives the users access to their cloud storage space as a virtual drive.]</ref>
|{{yes}}<ref name="pCloud Drive">[https://www.pcloud.com/expand-your-computer-storage-with-pcloud-drive.html pCloud Drive gives the users access to their cloud storage space as a virtual drive.]</ref>
|{{yes}}
|
| {{yes}}
|{{yes}}<ref name="pCloud Crypto">[https://www.pcloud.com/encrypt-your-sensitive-files-in-the-cloud.html pCloud Crypto provides client-side encryption with zero-knowledge privacy.]</ref>
|{{yes}}<ref name="pCloud Crypto">[https://www.pcloud.com/encrypt-your-sensitive-files-in-the-cloud.html pCloud Crypto provides client-side encryption with zero-knowledge privacy.]</ref>
| 
| {{yes}}
|
|
| {{yes}}
| [[pCloud]]
|
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|
| {{USA}}
| {{yes | 10 GB with friend referrals up to 20 GB}}
| {{yes|No limit}}
|
|
|
| {{no}}
| [[pCloud]]
|-
| [[SpiderOak]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}, the android client is only capable of accessing spideroak cloud data
| {{yes}}, HTML5 client in Q4 2012, Android version from Amazon store for Blackberry 10
| {{yes}}
| {{yes}}<ref name="spideroak.com">[https://spideroak.com/faq/questions/3/does_spideroak_use_encryption_when_storing_and_transferring_data/ Does SpiderOak use encryption when storing and transferring data?]</ref>
| {{yes}}<ref name="spideroak.com"/>
| ?
| {{yes}}
| {{yes}}, Occasional offers for unlimited
| {{yes}}
| {{yes}}
| [[SpiderOak]]
| {{no}}<ref>{{cite web|url=https://spideroak.com/faq/questions/1387/do_you_offer_the_ability_to_mapadrive_to_your_system_from_a_windows_pc/|title=SpiderOak FAQ: SpiderOak can not map network drives}}</ref>
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| 
| 
| {{yes|2 GB}}
| {{yes|No limit}}
| {{yes}}
| {{yes}}<ref>[https://spideroak.com/manual/preferences https://spideroak.com/manual/preferences]</ref>
|
| {{no}}
| [[SpiderOak]]
|-
! style="width:5%;"|Provider
! style="width:3%;"|Win.{{ref|1|1}}
! style="width:3%;"|Linux{{ref|1|1}}
! style="width:3%;"|Mac{{ref|1|1}}
! style="width:3%;"|Android{{ref|1|1}}
! style="width:3%;"|BlackBerry{{ref|1|1}}
! style="width:3%;"|iOS{{ref|1|1}}
! style="width:5%;"|Encrypted storage
! style="width:5%;"|Zero knowledge{{ref|2|2}}
! style="width:5%;"|Secure Key Management{{ref|3|3}}
! style="width:5%;"|Limited [[Megabyte|MB]] plan{{ref|4|4}}
! style="width:5%;"|Unlimited [[Megabyte|MB]] plan{{ref|4|4}}
! style="width:5%;"|$/[[Megabyte|MB]] plan{{ref|4|4}}
! style="width:5%;"|Unlimited [[Bandwidth (computing)|BW]] {{ref|4|4}}
! style="width:5%;"|Provider
! style="width:5%;"|Cloud hosted Net Drive{{ref|5|5}}
! style="width:5%;"|P2P{{ref|6|6}}
! style="width:5%;"|[[File synchronization|Sync]]{{ref|7|7}}
! style="width:5%;"|Autodetect changes{{ref|12|12}}
! style="width:5%;"|Public file hosting{{ref|8|8}}
! style="width:5%;"|physical media restore{{ref|9|9}}
! style="width:5%;"|Server location{{ref|10|10}}
! style="width:5%;"|Free online storage (non-trial){{ref|13|13}}
! style="width:5%;"|Maximum per-file size
! style="width:5%;"|External hard drive support{{ref|14|14}}
! style="width:5%;"|Hybrid Option{{ref|15|15}}
! style="width:5%;"|[[Green hosting|Green Hosting]]
! style="width:5%;"|[[ITAR|ITAR Compliant]]
! style="width:5%;"|Provider
|-
| [[SugarSync]]
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}<ref>[https://www.sugarsync.com/products/security.html Data and File Security - Secure Online Backup – SugarSync]</ref>
| {{no}}<ref>[https://www.sugarsync.com/forgot-password SugarSync password recovery]</ref>
| ?
| {{yes}}
| {{no}}
| {{no}}
|
| [[SugarSync]]
|
|
| {{yes}}
| {{yes}}
| {{yes}} (SugarSync account needed for folders)
|
|
| {{no}}
| {{no|100 MB (web) No limit (client app)<ref>[http://sugarsync.hivelive.com/posts/a1b452c599?commentId=11020#11020 What is max file size for upload?] ''"There is no maximum file size limit for adding the file through the SugarSync Manager application.  However, there is a 100MB limit for files being uploaded through the SugarSync website."''</ref>}}
|
|
|
| {{no}}
| [[SugarSync]]
|-
| [[Syncplicity]]
| {{Yes}}
| {{No}}
| {{Yes}}
|
|
|
| {{yes}}<ref name="syncplicity1">[http://manual.syncplicity.com/w/page/12564555/About%20Syncplicity Syncplicity User Manual / About Syncplicity]</ref>
| {{no}}<ref name="syncplicity1"/>
| ?
|
|
| {{Yes}}
|
| [[Syncplicity]]
|
|
| {{Yes}}
|
| {{Yes}}
|
| {{USA}}
| {{yes|2 GB}}
|
|
|
|
| {{no}}
| [[Syncplicity]]

|-
|[[Tarsnap]]
| Using Cygwin
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{no}}
| 
| {{yes}}<ref>[https://www.tarsnap.com/crypto.html Cryptography]. Tarsnap (2009-09-04). Retrieved on 2013-08-10.</ref>
| ?
| {{no}}
| {{no}}
| {{yes}}
| 
|[[Tarsnap]]
| {{no}}
| {{no}}
| 
| 
| 
| 
| 
| {{no}}
| 
| 
| 
| {{no}}, Amazon AWS<ref name=greenpeace_green_internet /><ref>{{cite web |url=http://www.tarsnap.com/about.html |title=Tarsnap service is provided using infrastructure from Amazon Web Services}}</ref>
| {{no}}
|[[Tarsnap]]
|-
| [[TeamDrive]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| ?
| {{yes}}
| {{yes|Yes, via self-hosting}}
| {{no}}
| {{yes}}
| [[TeamDrive]]
| {{yes}}{{citation needed|date=June 2014}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{USA}}, {{GER}}, {{IRL}}, {{HKG}}
| {{yes|2 GB}}
| {{yes|No limit}}
| {{yes}}
|
| {{no}}, Amazon AWS by default<ref name=greenpeace_green_internet /><ref>{{cite web |url=http://blog.teamdrive.com/2014/01/teamdrive-receives-amazon-partner.html |title=TeamDrive receives Amazon Partner Network Advance Technology Partner Status}}</ref>
| {{no}}
| [[TeamDrive]]
|-
|[[Tresorit]]
| {{yes}}
| {{no|on roadmap}}<ref>{{cite web|title=Tresorit on Linux|url=https://support.tresorit.com/entries/23594358-Linux-desktop-sync-client}}</ref>
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| ?
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
|[[Tresorit]]
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{EUR}}<ref>{{cite web|title=Tresorit Features|url=https://tresorit.com/features}}</ref>
| {{yes|3 GB}}
| {{no|0.5 GB (free), 10 GB (paid)}}<ref>{{cite web|title=Tresorit Pricing Comparison|url=https://tresorit.com/pricing##compare}}</ref>
| {{yes}}
| {{no}}
|
| {{no}}
|[[Tresorit]]
|-
|[[Unitrends|Unitrends Vault2Cloud]]
| {{yes}}
| {{yes}}
| {{yes}}
|
|
|
| {{yes}}<ref>{{cite web|url=http://www.unitrends.com/features/incrypt.html |title=Encryption for your Backups &#124; Unitrends Incrypt |publisher=Unitrends.com |date=2012-05-02 |accessdate=2012-10-29}}</ref>
| {{no}}
| ?
| {{no}}
| {{yes}}
| {{yes}}
|
|[[Unitrends|Unitrends Vault2Cloud]]
| {{yes}}{{citation needed|date=June 2014}}
| {{no}}
| {{yes}}
|
| {{no}}
| {{yes}}
| {{USA}}
| {{no}}
|
|
|
|
| {{no}}
|[[Unitrends|Unitrends Vault2Cloud]]
|-
|[[UpdateStar#Online Backup|UpdateStar Online Backup]]
|{{yes}}
|{{no}}
|{{no}}
|
|
|
|{{yes}}<ref>[http://client.updatestar.com/en/onlinebackup/overview/ UpdateStar - Simplify your software life]</ref>
| {{no}}<ref>Even though UpdateStar allows you to manage your own private key, they also have an [http://client.updatestar.com/en/onlinebackup/help/ Encryption Key Recovery Service]. How that exactly works is not clear from the website.</ref>
| ?
|{{yes}}<ref>Server Edition</ref>
|{{yes}}
|
|
|[[UpdateStar#Online Backup|UpdateStar Online Backup]]
|
|
|
|
|
|
| {{EUR}}
|
|
|
|
|
| {{no}}
|[[UpdateStar#Online Backup|UpdateStar Online Backup]]
|-
| [[Wuala]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}<ref name="wuala.com">[http://www.wuala.com/en/learn/technology Wuala - Technology - Secure Cloud Storage - Backup. Sync. Share. Access Everywhere.]</ref>
| ?
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}<ref>https://support.wuala.com/faq/general/what-is-your-bandwidth-usage-limit/</ref>
| [[Wuala]]
| {{yes}}<ref>{{cite web|url=https://support.wuala.com/faq/technical/|title=Wuala FAQ: What Is the File System Integration?}}</ref>
| {{no}}
| {{yes}}<ref>{{cite web|url=http://www.wuala.com/blog/2011/05/hottingen-new-style-full-feature-set.html |title=Wuala Blog - Hottingen: New Style & Full-Feature Set |publisher=Wuala.com |date=2011-05-23 |accessdate=2012-10-29}}</ref>
| {{yes}}
| {{yes}}
|
| {{EUR}}, data distributed in encrypted chunks 
| {{no}}<ref>https://support.wuala.com/2014/06/shifting-to-paid-only-service/</ref>
| {{yes|100 GB}}<ref>{{cite web|url=http://www.wuala.com/blog/2011/10/hirslanden-more-storage-for-everyone.html |title=Wuala Blog - Hirslanden - more storage for everyone! |publisher=Wuala.com |date=2011-10-04 |accessdate=2012-10-29}}</ref>
| {{yes}}
| {{yes}}: only w/LaCie NAS<ref>{{cite web|url=http://wuala.com/blog/2013/01/wuala-hybrid-cloud-now-available.html |title=Wuala Hybrid Cloud - Now Available!}}</ref>
| {{yes}}: 100%<ref name="wuala.com"/>
| {{no}}
| [[Wuala]]
|-
|[[Yandex Disk|Yandex.Disk]]
| {{yes}}
| {{yes}}<ref>{{cite web|url=http://help.yandex.com/disk/cli-clients.xml |title=Console client for Linux |publisher=Yandex |accessdate=2013-10-28}}</ref>
| {{yes}}
| {{yes}}
|
| {{yes}}
| {{no}}<ref>[http://help.yandex.ru/disk/?id=1124534 Questions and Answers]</ref>
| {{no}}
| ?
| {{yes}}
| 
|
|
|[[Yandex Disk|Yandex.Disk]]
| {{yes}}<ref>{{cite web|url=http://help.yandex.com/disk/webdav.xml|title=Yandex and WebDAV}}</ref>
| {{no}}
| {{yes}}
| 
| {{yes}}
|
| 
| {{yes|10 GB}}
| {{no|10 GB}}
|
|
|
| {{no}}
|[[Yandex Disk|Yandex.Disk]]
|-
|[[Zetta.net]]
| {{yes}}<ref>{{cite web|url=http://www.zetta.net/Multi-Platform-Backups.php |title=Zetta.net Enterprise Cloud Backup - One console for all your server backup jobs |publisher=Zetta.net |date=2013-11-13 |accessdate=2013-11-13}}</ref>
| {{yes}}
| {{yes}}
|
|
|
| {{yes}}
| {{no}}
| ?
| {{yes}}
| {{no}}
| {{yes}}<ref>{{cite web|url=http://pages.zetta.net/requestquoteservices.html |title=Zetta.net - Pricing |publisher=Zetta.net |date=2013-11-13 |accessdate=2013-11-13}}</ref>
| {{yes}}
|[[Zetta.net]]
| {{yes}}<ref>{{cite web|url=http://www.zetta.net/storage-strategies-webdav-pr.php|title=Zetta and WebDAV}}</ref>
| {{no}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{USA}}<ref>{{cite web|url=http://www.zetta.net/architecture.php |title=Zetta.net - Architecture |publisher=Zetta.net |date=2013-11-13 |accessdate=2013-11-13}}</ref>
| {{no}}
| {{yes|No limit}}
| {{yes}}
| {{yes}}
|
| {{yes}}
|[[Zetta.net]]
|-
| [[Zmanda Cloud Backup]]
| {{yes}}
| {{no}}
| {{no}}
|
|
|
| {{optional}}<ref name="zmanda1">[http://www.zmanda.com/zcb-faq.html#500 Zcb Faq]. Zmanda.com. Retrieved on 2013-08-10.</ref>
| {{optional}}<ref name="zmanda1"/>
| ?
| 
| 
| {{yes}}
|
| [[Zmanda Cloud Backup]]
| {{yes}}{{citation needed|date=June 2014}}
|
| 
|
| 
| {{yes}}
| {{USA}}, {{EUR}}, {{SIN}}, {{JPN}}
| 
| {{yes|No limit}}
| {{yes}}
| {{yes}}
| {{partial}}, Amazon AWS or Google Cloud Storage<ref name=greenpeace_green_internet /><ref>{{cite web |url=http://www.zmanda.com/backup-Amazon-S3.html |title=Zmanda cloud storage options}}</ref>
| {{no}}
| [[Zmanda Cloud Backup]]
|-
! style="width:5%;"|Provider
! style="width:3%;"|Win.{{ref|1|1}}
! style="width:3%;"|Linux{{ref|1|1}}
! style="width:3%;"|Mac{{ref|1|1}}
! style="width:3%;"|Android{{ref|1|1}}
! style="width:3%;"|BlackBerry{{ref|1|1}}
! style="width:3%;"|iOS{{ref|1|1}}
! style="width:5%;"|Encrypted storage
! style="width:5%;"|Zero knowledge{{ref|2|2}}
! style="width:5%;"|Secure Key Management{{ref|3|3}}
! style="width:5%;"|Limited [[Megabyte|MB]] plan{{ref|4|4}}
! style="width:5%;"|Unlimited [[Megabyte|MB]] plan{{ref|4|4}}
! style="width:5%;"|$/[[Megabyte|MB]] plan{{ref|4|4}}
! style="width:5%;"|Unlimited [[Bandwidth (computing)|BW]] {{ref|4|4}}
! style="width:5%;"|Provider
! style="width:5%;"|Cloud hosted Net Drive{{ref|5|5}}
! style="width:5%;"|P2P{{ref|6|6}}
! style="width:5%;"|[[File synchronization|Sync]]{{ref|7|7}}
! style="width:5%;"|Autodetect changes{{ref|12|12}}
! style="width:5%;"|Public file hosting{{ref|8|8}}
! style="width:5%;"|physical media restore{{ref|9|9}}
! style="width:5%;"|Server location{{ref|10|10}}
! style="width:5%;"|Free online storage (non-trial){{ref|13|13}}
! style="width:5%;"|Maximum per-file size
! style="width:5%;"|External hard drive support{{ref|14|14}}
! style="width:5%;"|Hybrid Option{{ref|15|15}}
! style="width:5%;"|[[Green hosting|Green Hosting]]
! style="width:5%;"|[[ITAR|ITAR Compliant]]
! style="width:5%;"|Provider
|}

===Legend===
*{{note|1|1}}'''[[Microsoft Windows|Windows]]/[[Linux]]/[[Mac OS X|Mac]]/[[iOS]]/[[Android (operating system)|Android]]/[[BlackBerry]]''' - Supported operating systems for thick client (native binary application), which provide background data transmission and setting services.
