The following tables compare general and technical information for a number of [[relational database management system]]s. Please see the individual products' articles for further information. Unless otherwise specified in footnotes, comparisons are based on the stable versions without any add-ons, extensions or external programs.

==General information==
{| style="text-align: center;" class="wikitable sortable"
| [[API]] & [[GUI]] & [[SQL]]
|-
! style="text-align:left" | [[LucidDB]]
| {{yes}}
| {{no}}
| {{no}}
| {{dunno}}
| {{yes}}
| [[SQL]]
|-
! style="text-align:left" | [[MariaDB]]
| {{yes}}<sup id="feat_2_back">[[#feat 2|2]]</sup>
| {{partial}}<sup id="feat_3_back">[[#feat 3|3]]</sup>
| {{yes}}<sup>[[#feat 2|2]]</sup> except for [[Data Definition Language|DDL]]<ref name="Transactional DDL in PostgreSQL">[http://wiki.postgresql.org/wiki/Transactional_DDL_in_PostgreSQL:_A_Competitive_Analysis Transactional DDL in PostgreSQL: A Competitive Analysis]</ref>
| {{yes}} (Row-level locking)
| {{yes}}
| [[SQL]]
|-
! style="text-align:left" | [[MaxDB]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| [[SQL]]
|-
! style="text-align:left" | [[Microsoft Access]] (JET)
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| [[graphical user interface|GUI]] & [[SQL]]
|-
! style="text-align:left" | [[Microsoft Visual FoxPro]]
| {{No}}
| {{Yes}}
| {{Yes}}
| {{dunno}}
| {{No}}
| [[graphical user interface|GUI]] & [[SQL]]
|-
! style="text-align:left" | [[Microsoft SQL Server]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}} (Row-level locking)<ref>[http://technet.microsoft.com/en-us/library/jj856598.aspx SQL Server Transaction Locking and Row Versioning Guide]</ref>
| {{yes}}
| [[graphical user interface|GUI]] & [[SQL]]
|-
! style="text-align:left" | [[SQL Server Compact|Microsoft SQL Server Compact (Embedded Database)]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| [[graphical user interface|GUI]] & [[SQL]]
|-
! style="text-align:left" | [[MonetDB]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| [[SQL]]
|-
! style="text-align:left" | [[MySQL]]
| {{yes}}<sup id="feat_2_back">[[#feat 2|2]]</sup>
| {{partial}}<sup id="feat_3_back">[[#feat 3|3]]</sup>
| {{yes}}<sup>[[#feat 2|2]]</sup> except for [[Data Definition Language|DDL]]<ref name="Transactional DDL in PostgreSQL"/>
| {{yes}} (Row-level locking)<ref>[http://dev.mysql.com/doc/refman/5.6/en/internal-locking.html MySQL ::   MySQL 5.6 Reference Manual :: 8.10.1 Internal Locking Methods]</ref>
| {{yes}}
| [[graphical user interface|GUI]] <sup>[[#feat 5|5]]</sup> & [[SQL]]
|-
! style="text-align:left" | [[OpenBase|OpenBase SQL]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| [[graphical user interface|GUI]] & [[SQL]]
|-
! style="text-align:left" | [[Oracle Database|Oracle]]
| {{yes}}
| {{yes}}
| {{yes}} except for [[Data Definition Language|DDL]]<ref name="Transactional DDL in PostgreSQL" />
| {{yes}} (Row-level locking)<ref>[http://www.dba-oracle.com/t_locks_row_level_locking_update.htm Oracle Row Lock and Row Level Locking]</ref>
| {{yes}}
| [[API]] & [[graphical user interface|GUI]] & [[SQL]]
|-
! style="text-align:left" | [[Oracle Rdb]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| [[SQL]]
|-
! style="text-align:left" | [[Virtuoso Universal Server|OpenLink Virtuoso]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| [[API]] & [[graphical user interface|GUI]] & [[SQL]]
|-
! style="text-align:left" | [[Pervasive PSQL]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}<sup>[[#feat 6|6]]</sup>
| [[API]] & [[graphical user interface|GUI]] & [[SQL]]
|-
! style="text-align:left" | [[Polyhedra DBMS]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}} (optimistic and pessimistic cell-level locking)<ref>[developer.polyhedra.com/history/polyhedra-8-7 Polyhedra 8.7 new headline feature: locking]</ref>
| {{yes}}
| [[API]] & [[SQL]]
|-
! style="text-align:left" | [[PostgreSQL]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}} (Row-level locking)<ref>[http://www.postgresql.org/docs/devel/static/explicit-locking.html PostgreSQL: Documentation: devel: Explicit Locking]</ref>
| {{yes}}
| [[API]] & [[graphical user interface|GUI]] & [[SQL]]
|-
! style="text-align:left" | RDM
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| [[SQL]] & [[API]]
|-
! style="text-align:left" | [[RDM Server]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| [[SQL]] & [[API]]
|-
! style="text-align:left" | [[ScimoreDB]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{partial}}
| [[SQL]]
|-
! style="text-align:left" | [[solidDB]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}} (Row-level locking)
| {{yes}}
| [[API]] & [[SQL]]
|-
! style="text-align:left" | [[SQL Anywhere]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| [[SQL]]
|-
! style="text-align:left" | [[SQLBase]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| [[API]] & [[graphical user interface|GUI]] & [[SQL]]
|-
! style="text-align:left" | [[SQLite]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}} (Database-level locking)<ref>[https://www.sqlite.org/lockingv3.html File Locking And Concurrency In SQLite Version 3]</ref>
| {{optional}}<ref>[http://www.sqlite.org/faq.html#q18 SQLite Full Unicode support is optional and not installed by default in most systems] (like [[Android (operating system)|Android]], [[Debian]]…)</ref>
| [[API]] & [[SQL]]
|-
! style="text-align:left" | [[Teradata]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| [[SQL]]
|-
! style="text-align:left" | [[Tibero]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}} (Row-level locking)
| {{yes}}
| [[API]] & [[graphical user interface|GUI]] & [[SQL]]
|-
! style="text-align:left" | [[UniData]]
| {{yes}}
| {{no}}
| {{yes}}
| {{dunno}}
| {{yes}}
| Multiple
|-
! style="text-align:left" | [[UniVerse]]
| {{yes}}
| {{no}}
| {{yes}}
| {{dunno}}
| {{yes}}
| Multiple
|- class="sortbottom"
!
![[ACID]]
![[Referential integrity]]
![[Database transaction|Transactions]]
!Fine-grained [[Lock (computer science)|locking]]
![[Unicode]]
!Interface
|}

<cite id="feat_1">[[Comparison of relational database management systems#feat 1|Note (1):]]</cite> Currently only supports read uncommited transaction isolation. Version 1.9 adds serializable isolation and version 2.0 will be fully ACID compliant.

<cite id="feat_2">[[#feat 2 back|Note (2):]]</cite> MySQL provides ACID compliance through the default InnoDB storage engine.<ref>{{cite web|url=http://dev.mysql.com/doc/refman/5.5/en/innodb-storage-engine.html|title=MySQL - The InnoDB Storage Engine}}</ref><ref>{{cite web|url=http://wiki.oracle.com/page/InnoDB|title=InnoDB - Oracle Wiki}}</ref>

<cite id="feat_3">[[#feat 3 back|Note (3):]]</cite> "For other [than InnoDB] storage engines, MySQL Server parses and ignores the FOREIGN KEY and REFERENCES syntax in CREATE TABLE statements. The CHECK clause is parsed but ignored by all storage engines."<ref>{{cite web|url=http://dev.mysql.com/doc/refman/5.6/en/create-table.html|title=MySQL 5.6 Reference Manual}}</ref>

<cite id="feat_4">[[Comparison of relational database management systems#feat 4|Note (4):]]</cite> Support for Unicode is new in version 10.0.

<cite id="feat_5">[[Comparison of relational database management systems#feat 5|Note (5):]]</cite> MySQL provides GUI interface through [[MySQL Workbench]].

==Limits==
Information about data size limits.
{| style="text-align: center; width: 95%" class="wikitable sortable"
|-
! style="width:12em" |
! Max DB size
! Max table size
! Max row size
! Max columns per row
! Max Blob/Clob size
! Max CHAR size
! Max NUMBER size
! Min DATE value
! Max DATE value
! Max column name size
|-
! style="text-align:left" | [[4th Dimension (Software)|4th Dimension]]
| Limited
| ?
| ?
| 65,135
| 200 GB (2 [[gibibyte|GiB]] [[Unicode]])
| 200 GB (2 [[gibibyte|GiB]] [[Unicode]])
| 64 bits
| ?
| ?
| ?
|-
! style="text-align:left" | [[Advantage Database Server]]
| Unlimited
| 16 [[exbibyte|EiB]]
| 65,530 B
| 65,135 / (10+ AvgFieldNameLength)
| 4 [[gibibyte|GiB]]
| ?
| 64 bits
| ?
| ?
| 128
|-
! style="text-align:left" | [[Apache Derby]]
| Unlimited
| Unlimited
| Unlimited
| 1,012 (5,000 in views)
| 2,147,483,647 chars
| 254 (<code>VARCHAR</code>: 32,672)
| 64 bits
| 0001-01-01
| 9999-12-31
| 128
|-
! style="text-align:left" | [[Clustrix|ClustrixDB]]
| Unlimited
| Unlimited
| 64 MB on Appliance, 4 MB on AWS
| ?
| 64 MB
| 64 MB
| 64 MB
| 0001-01-01
| 9999-12-31
| 254
|-
! style="text-align:left" | [[CUBRID]]
| 2 EB
| 2 EB
| Unlimited
| 6400
| Unlimited
| 1 GB
| 64 bits
| 0001-01-01
| 9999-12-31
| 254
|-
! style="text-align:left" | [[Drizzle (database server)|Drizzle]]
| Unlimited
| 64 TB
| 8 KB
| 1,000
| 4 GB (longtext, longblob)
| 64 KB (text)
| 64 bits
| 0001
| 9999
| 64
|-
! style="text-align:left" | [[IBM DB2|DB2]]
| Unlimited
| 2 [[zettabyte|ZB]]
| 32,677 B
| 1,012
| 2 GB
| 32 [[kibibyte|KiB]])
| 64 bits
| 0001-01-01
| 9999-12-31
| 128
|-
! style="text-align:left" | [[Empress database|Empress Embedded Database]]
| Unlimited
| 2<sup>63</sup>-1 bytes
| 2 GB
| 32,767
| 2 GB
| 2 GB
| 64 bits
| 0000-01-01
| 9999-12-31
| 32
|-
! style="text-align:left" | [[EXASOL|EXASolution]]
| Unlimited
| Unlimited
| Unlimited
| 10,000
| N/A
| 2 MB
| 128 bits
| 0001-01-01
| 9999-12-31
| 256
|-
! style="text-align:left" | [[FileMaker]]
| 8 TB
| 8 TB
| 8 TB
| 256,000,000
| 4 GB
| 10^9 characters
| 10^9 numbers w/ range 10^-400 to 10^400
| 0001-01-01
| 4000-12-31
| 100
|-
! style="text-align:left" | [[Firebird (database server)|Firebird]]
|Unlimited<sup id="limit_1_back">[[#limit 1|1]]</sup>
| ~32 TB
| 65,536 B
| Depends on data types used
| 2 GB
| 32,767 B
| 64 bits
| 100
| 32768
| 31
|-
! style="text-align:left" | [[HSQLDB]]
| 64 TB
| Unlimited<sup id="limit_8_back">[[#limit 8|8]]</sup>
| Unlimited<sup id="limit_8_back">[[#limit 8|8]]</sup>
| Unlimited<sup id="limit_8_back">[[#limit 8|8]]</sup>
| 64 TB<sup id="limit_7_back">[[#limit 7|7]]</sup>
| Unlimited<sup id="limit_8_back">[[#limit 8|8]]</sup>
| Unlimited<sup id="limit_8_back">[[#limit 8|8]]</sup>
| 0001-01-01
| 9999-12-31
| 128
|-
! style="text-align:left" | [[H2 (DBMS)|H2]]
| 64 TB
| Unlimited<sup id="limit_8_back">[[#limit 8|8]]</sup>
| Unlimited<sup id="limit_8_back">[[#limit 8|8]]</sup>
| Unlimited<sup id="limit_8_back">[[#limit 8|8]]</sup>
| 64 TB<sup id="limit_7_back">[[#limit 7|7]]</sup>
| Unlimited<sup id="limit_8_back">[[#limit 8|8]]</sup>
| 64 bits
| -99999999
| 99999999
| Unlimited<sup id="limit_8_back">[[#limit 8|8]]</sup>
|-
! style="width:16em" |
! Max DB size
! Max table size
! Max row size
! Max columns per row
! Max Blob/Clob size
! Max CHAR size
! Max NUMBER size
! Min DATE value
! Max DATE value
! Max column name size
|-
! style="text-align:left" | [[Informix Dynamic Server]]
| ~128 PB
| ~128 PB
| 32,765 bytes (exclusive of large objects)
| 32,765
| 4 TB
| 32,765
| 10<sup>32</sup>
| 01/01/0001<sup id="limit_10_back">[[#limit 10|10]]</sup>
| 12/31/9999
| 128 bytes
|-
! style="text-align:left" | [[Ingres (database)|Ingres]]
| Unlimited
| Unlimited
| 256 KB
| 1,024
| 2 GB
| 32 000 B
| 64 bits
| 0001
| 9999
| 256
|-
! style="text-align:left" | [[InterBase]]
|Unlimited<sup id="limit_1_back">[[#limit 1|1]]</sup>
| ~32 TB
| 65,536 B
| Depends on data types used
| 2 GB
| 32,767 B
| 64 bits
| 100
| 32768
| 31
|-
! style="text-align:left" | [[Linter SQL RDBMS]]
| Unlimited
| 2<sup>30</sup> rows
| 64 KB (w/o BLOBs), 4 GB (BLOB)
| 250
| 4 GB
| 4 KB
| 64 bits
| 0001-01-01
| 9999-12-31
| 66
|-
! style="text-align:left" | [[MariaDB]] 10
| Unlimited
| MyISAM storage limits: 256 TB; Innodb storage limits: 64 TB; Aria storage limits: ???
| 64 KB<sup id="limit_3_back">[[#limit 3|3]]</sup>
| 4,096<sup id="limit_4_back">[[#limit 4|4]]</sup>
| 4 GB (longtext, longblob)
| 64 KB (text)
| 64 bits
| 1000
| 9999
| 64<ref name="maria_identifiers">{{cite web | url=https://mariadb.com/kb/en/mariadb/documentation/sql-language-structure/identifier-names/ | title=Identifier Names | publisher=MariaDB KnowledgeBase | accessdate=26 September 2014}}</ref>
|-
! style="text-align:left" | [[Microsoft Access]] (JET)
| 2 GB
| 2 GB
| 16 MB
| 255
| 64 KB (memo field), 1 GB ("OLE Object" field)
| 255 B (text field)
| 32 bits
| 0100
| 9999
| 64
|-
! style="text-align:left" | [[Microsoft Visual Foxpro]]
| Unlimited
| 2 GB
| 65,500 B
| 255
| 2 GB
| 16 MB
| 32 bits
| 0001
| 9999
| 10
|-
! style="text-align:left" | [[Microsoft SQL Server]]
| 524,272 TB (32 767 files * 16 TB max file size)
| 524,272 TB
| 8,060 bytes (Unlimited)<sup id="limit_6_back">[[#limit 6|6]]</sup>
| 30,000
| 2 GB
| 2 GB<sup id="limit_6_back">[[#limit 6|6]]</sup>
| 126 bits<sup id="limit_2_back">[[#limit 2|2]]</sup>
| 0001
| 9999
| 128
|-
! style="text-align:left" | [[SQL Server Compact|Microsoft SQL Server Compact (Embedded Database)]]
| 4 GB
| 4 GB
| 8,060 bytes
| 1024
| 2 GB
| 4000
| 154 bits
| 0001
| 9999
| 128
|-
! style="text-align:left" | [[MonetDB]]
| Unlimited
| Unlimited
| Unlimited
| Unlimited
| Unlimited
| Unlimited
| 64 bits
| 0
| 9999-12-31
| ?
|-
! style="text-align:left" | [[MySQL]] 5
| Unlimited
| MyISAM storage limits: 256 TB; Innodb storage limits: 64 TB
| 64 KB<sup id="limit_3_back">[[#limit 3|3]]</sup>
| 4,096<sup id="limit_4_back">[[#limit 4|4]]</sup>
| 4 GB (longtext, longblob)
| 64 KB (text)
| 64 bits
| 1000
| 9999
| 64
|-
! style="text-align:left" | [[Virtuoso Universal Server|OpenLink Virtuoso]]
| 32 TB per instance (Unlimited via elastic cluster)
| DB size (or 32 TB)
| 4 KB
| 200
| 2 GB
| 2 GB
| 2<sup>31</sup>
| 0
| 9999
| 100
|-
! style="text-align:left" | [[Oracle Database|Oracle]]
| Unlimited (4 GB * block size per tablespace)
| 4 GB * block size (with BIGFILE tablespace)
| 8 KB
| 1,000
| 128 TB
| 32,767 B<sup id="limit_11_back">[[#limit 11|11]]</sup>
| 126 bits
| −4712
| 9999
| 30
|-
! style="width:16em" |
! Max DB size
! Max table size
! Max row size
! Max columns per row
! Max Blob/Clob size
! Max CHAR size
! Max NUMBER size
! Min DATE value
! Max DATE value
! Max column name size
|-
! style="text-align:left" | [[Pervasive PSQL]]
| 4 billion objects
| 256&nbsp;GB
| 2&nbsp;GB
| 1,536
| 2&nbsp;GB
| 8,000&nbsp;bytes
| 64&nbsp;bits
| 01-01-0001
| 12-31-9999
| 128&nbsp;bytes
|-
! style="text-align:left" | [[Polyhedra DBMS|Polyhedra]]
| Limited by available RAM, address space
| 2<sup>32</sup> rows
| Unlimited
| 65,536
| 4&nbsp;GB (subject to RAM)
| 4&nbsp;GB (subject to RAM)
| 64&nbsp;bits
| 0001-01-01
| 8000-12-31
| 255
|-
! style="text-align:left" | [[PostgreSQL]]
| Unlimited
| 32&nbsp;TB
| 1.6&nbsp;TB
| 250–1600 depending on type
| 1&nbsp;GB (text, bytea)<ref>http://grokbase.com/t/postgresql/pgsql-general/12bsww982c/large-insert-leads-to-invalid-memory-alloc</ref> - stored inline or 4&nbsp;TB (stored in pg_largeobject)<ref>http://www.postgresql.org/docs/9.3/static/lo-intro.html</ref> 
| 1&nbsp;GB
| Unlimited
| −4,713
| 5,874,897
| 63
|-
! style="text-align:left" | [[RDM Embedded]]
| Unlimited
| 2<sup>48</sup>-1 rows
| 32&nbsp;KB
| 1,000
| 4&nbsp;GB
| char: 256, varchar: 4 KB
| 64&nbsp;bits
| 0001-01-01
| 11758978-12-31
| 31
|-
! style="text-align:left" | [[RDM Server]]
| Unlimited
| 2<sup>64</sup>-1 rows
| 32&nbsp;KB
| 32,768
| Unlimited
| 32&nbsp;KB
| 64&nbsp;bits
| 0001-01-01
| 11758978-12-31
| 32
|-
! style="text-align:left" | [[ScimoreDB]]
| Unlimited
| 16 EB
| 8,050 B
| 255
| 16 TB
| 8,000 B
| 64 bits
| ?
| ?
| ?
|-
! style="text-align:left" | [[solidDB]]
| 256 TB
| 256 TB
| 32 KB + BLOB data
| Limited by row size
| 4 GB
| 4 GB
| 64 bits
| -32768-01-01
| 32767-12-31
| 254
|-
! style="text-align:left" | [[SQL Anywhere]]
| 104 TB (13 files, each file up to 8 TB (32 KB pages))
| Limited by file size
| Limited by file size
| 45,000
| 2 GB
| 2 GB
| 64 bits
| 0001-01-01
| 9999-12-31
| ?
|-
! style="text-align:left" | [[SQLite]]
| 128 TB (2<sup>31</sup> pages * 64 KB max page size)
| Limited by file size
| Limited by file size
| 32,767
| 2 GB
| 2 GB
| 64 bits
| No DATE type<sup id="limit_9_back">[[#limit 9|9]]</sup>
| No DATE type<sup id="limit_9_back">[[#limit 9|9]]</sup>
| Unlimited
|-
! style="text-align:left" | [[Teradata]]
| Unlimited
| Unlimited
| 64 KB wo/lobs (64 GB w/lobs)
| 2,048
| 2 GB
| 10,000
| 64 bits
| ?
| 9999-12-31  Select 80991231 (date);
| 30
|-
! style="text-align:left" | [[UniVerse]]
| Unlimited
| Unlimited
| Unlimited
| Unlimited
| Unlimited
| Unlimited
| Unlimited
| Unlimited
| Unlimited
| Unlimited
|-
!
! Max DB size
! Max table size
! Max row size
! Max columns per row
! Max Blob/Clob size
! Max CHAR size
! Max NUMBER size
! Min DATE value
! Max DATE value
! Max column name size
|}

<cite id="limit_1">[[#limit 1 back|Note (1):]]</cite> Firebird 2.x maximum database size is effectively unlimited with the largest known database size >980 GB.<ref>{{Citation | url = http://www.firebirdsql.org/index.php?op=guide&id=techspec | publisher = Firebird SQL | series = Guide | title = Technical Specifications}}</ref>  Firebird 1.5.x maximum database size: 32 TB.

<cite id="limit_2">[[#limit 2 back|Note (2):]]</cite> Limit is 10<sup>38</sup> using <code>DECIMAL</code> datatype.<ref>{{Citation | url = http://msdn.microsoft.com/en-us/library/ms187746.aspx | publisher = Microsoft | series = MSDN | title = Library}}</ref>

<cite id="limit_3">[[#limit 3 back|Note (3):]]</cite> InnoDB is limited to 8,000 bytes (excluding <code>VARBINARY</code>, <code>VARCHAR</code>, <code>BLOB</code>, or <code>TEXT</code> columns).<ref name = "MySQL column count limit">{{Citation | url = http://dev.mysql.com/doc/refman/5.1/en/column-count-limit.html | publisher = Oracle | series = MySQL Documentation | title = Reference Manual | number = 5.1 | chapter = Column count limit}}</ref>

<cite id="limit_4">[[#limit 4 back|Note (4):]]</cite> InnoDB is limited to 1,000 columns.<ref name = "MySQL column count limit" />

<cite id="limit_6">[[#limit 6 back|Note (6):]]</cite> Using <code>VARCHAR (MAX)</code> in SQL 2005 and later.<ref name = "SQL Server Row-Overflow Data Exceeding 8 KB">{{Citation | url = http://technet.microsoft.com/en-us/library/ms186981.aspx | publisher = Microsoft | series = SQL Server Documentation | title = TechNet Library | number = 2012 | chapter = Row-Overflow Considerations}}</ref>

<cite id="limit_7">[[#limit 7 back|Note (7):]]</cite> When using a page size of 32 KB, and when BLOB/CLOB data is stored in the database file.

<cite id="limit_8">[[#limit 8 back|Note (8):]]</cite> Java array size limit of 2,147,483,648 (2<sup>31</sup>) objects per array applies.  This limit applies to number of characters in names, rows per table, columns per table, and characters per <code>CHAR</code>/<code>VARCHAR</code>.

<cite id="limit_9">[[#limit 9 back|Note (9):]]</cite> Despite the lack of a date datatype, SQLite does include date and time functions,<ref>{{Citation | url = http://www.sqlite.org/lang_datefunc.html | publisher = SQLite | title = Language | chapter = Date functions}}</ref> which work for timestamps between 0000-01-01 00:00:00 and 5352-11-01 10:52:47.

<cite id="limit_10">[[#limit 10 back|Note (10):]]</cite> Informix DATETIME type has adjustable range from YEAR only through 1/10000th second.  DATETIME date range is 0001-01-01 00:00:00.00000 through 9999-12-31 23:59:59.99999.

<cite id="limit_11">[[#limit 11 back|Note (11):]]</cite> Since version 12c. Earlier versions support up to 4000 B.

==Tables and views==
Information about what [[table (database)|table]]s and [[View (database)|view]]s (other than basic ones) are supported natively.

{| style="text-align: center; width: 95%" class="wikitable sortable"
|-
! style="width:16em" |
! Temporary table
! [[Materialized view]]
|-
! style="text-align:left" | [[4th Dimension (Software)|4th Dimension]]
| {{Yes}}
| {{no}}
|-
! style="text-align:left" | [[ADABAS]]
| {{dunno}}
| {{dunno}}
|-
! style="text-align:left" | [[Adaptive Server Enterprise]]
| {{yes}}<sup id="tb_1_back">[[#tb 1|1]]</sup>
| {{yes}} - see precomputed result sets
|-
! style="text-align:left" | [[Advantage Database Server]]
| {{yes}}
| {{no}} (only common views)
|-
! style="text-align:left" | [[Altibase]]
| {{yes}}
| {{no}} (only common views)
|-
! style="text-align:left" | [[Apache Derby]]
| {{yes}}
| {{no}}
|-
! style="text-align:left" | [[Clustrix|ClustrixDB]]
| {{yes}}
| {{no}}
|-
! style="text-align:left" | [[CUBRID]]
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[Drizzle (database server)|Drizzle]]
| {{yes}}
| {{no}}<sup id="tb_4_back">[[#tb 4|4]]</sup>
|-
! style="text-align:left" | [[IBM DB2|DB2]]
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[Empress database|Empress Embedded Database]]
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[EXASOL|EXASolution]]
| {{yes}}
| {{no}}
|-
! style="text-align:left" | [[Firebird (database server)|Firebird]]
| {{yes}}
| {{no}} (only common views)
|-
! style="text-align:left" | [[HSQLDB]]
| {{yes}}
| {{no}}
|-
! style="text-align:left" | [[H2 (DBMS)|H2]]
| {{yes}}
| {{no}}
|-
! style="text-align:left" | [[Informix Dynamic Server]]
| {{yes}}
| {{no}}<sup id="tb_2_back">[[#tb 2|2]]</sup>
|-
! style="text-align:left" | [[Ingres (database)|Ingres]]
| {{yes}}
| {{no}}
|-
! style="text-align:left" | [[InterBase]]
| {{yes}}
| {{no}}
|-
! style="text-align:left" | [[Linter SQL RDBMS]]
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[LucidDB]]
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[MariaDB]]
| {{yes}}
| {{no}}<sup id="tb_4_back">[[#tb 4|4]]</sup>
|-
! style="text-align:left" | [[MaxDB]]
| {{yes}}
| {{no}}
|-
! style="text-align:left" | [[Microsoft Access]] (JET)
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[Microsoft Visual Foxpro]]
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[Microsoft SQL Server]]
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[SQL Server Compact|Microsoft SQL Server Compact (Embedded Database)]]
| {{yes}}
| {{no}}
|-
! style="text-align:left" | [[MonetDB]]
| {{yes}}
| {{no}}
|-
! style="text-align:left" | [[MySQL]]
| {{yes}}
| {{no}}<sup id="tb_4_back">[[#tb 4|4]]</sup>
|-
! style="text-align:left" | [[OpenBase|OpenBase SQL]]
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[Oracle Database|Oracle]]
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[Oracle Rdb]]
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[Virtuoso Universal Server|OpenLink Virtuoso]]
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[Pervasive PSQL]]
| {{yes}}
| {{no}}
|-
! style="text-align:left" | [[Polyhedra DBMS]]
| {{no}}
| {{no}} (only common views)
|-
! style="text-align:left" | [[PostgreSQL]]
| {{yes}}
| {{yes}}<sup id="tb_5_back">[[#tb 5|5]]</sup>
|-
! style="text-align:left" | [[RDM Embedded]]
| {{yes}}
| {{no}}
|-
! style="text-align:left" | [[RDM Server]]
| {{yes}}
| {{no}}
|-
! style="text-align:left" | [[solidDB]]
| {{yes}}
| {{no}} (only common views)
|-
! style="text-align:left" | [[SQL Anywhere]]
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[ScimoreDB]]
| {{no}}
| {{no}}
|-
! style="text-align:left" | [[SQLite]]
| {{yes}}
| {{no}}
|-
! style="text-align:left" | [[Teradata]]
| {{yes}}
| {{yes}}
|-
! style="text-align:left" | [[UniData]]
| {{yes}}
| {{no}}
|-
! style="text-align:left" | [[UniVerse]]
| {{yes}}
| {{no}}
|}

<cite id="tb_1">[[#tb 1 back|Note (1):]]</cite> Server provides tempdb, which can be used for public and private (for the session) temp tables.<ref>{{Citation | url = http://sybooks.sybase.com/onlinebooks/group-as/asg1250e/sag/@Generic__BookTextView/3225; | publisher = Sybase | title = Online books}}</ref>

<cite id="tb_2">[[#tb 2 back|Note (2):]]</cite> Materialized views are not supported in Informix; the term is used in IBM's documentation to refer to a temporary table created to run the view's query when it is too complex, but one cannot for example define the way it is refreshed or build an index on it.  The term is defined in the Informix Performance Guide.<ref>{{Citation | publisher = IBM | url = http://publib.boulder.ibm.com/infocenter/idshelp/v115/index.jsp?topic=/com.ibm.perf.doc/ids_prf_534.htm | series = Info Centre | title = Informix Performance Guide}}</ref>

<cite id="tb_4">[[#tb 4 back|Note (4):]]</cite> Materialized views can be emulated using [[stored procedure]]s and triggers.<ref>{{Citation | publisher = Red Noize | series = Pure | title = Archives | number = 13 | url = http://pure.rednoize.com/archives/13/}}</ref>

<cite id="tb_5">[[#tb 5 back|Note (5):]]</cite> Materialized views are now standard but can be emulated in versions prior to 9.3 with stored procedures and triggers using [[PL/pgSQL]], [[PL/Perl]], PL/Python, or other procedural languages.<ref>{{Citation | publisher = Jonathan Gardner | title = PostgreSQL | url = http://jonathangardner.net/PostgreSQL/materialized_views/matviews.html | chapter = Materialized Views}}</ref>

==Indices==
Information about what [[index (database)|indices]] (other than basic [[B-tree|B-]]/[[B+ tree]] indices) are supported natively.
{| style="text-align: center; width: 95%" class="wikitable sortable"
|-
! style="width:16em" |
! [[R-tree|R-]]/[[R+ tree]]
! [[Hash function|Hash]]
! [[Expression index|Expression]]
! [[Partial index|Partial]]
! [[Reverse index|Reverse]]
! [[Bitmap index|Bitmap]]
! [[GiST]]
! [[Inverted index|GIN]]
! [[Full text search|Full-text]]
! [[Spatial index|Spatial]]
! [[Forest of Trees|FOT]]
|-
! style="text-align:left" | [[4th Dimension (Software)|4th Dimension]]
| {{dunno}}
| style="background:#ffd;"| Cluster
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{dunno}}
