"id";"product_name";"countries";"ingredients";"brands";"stores";"alcohol";"energy_100g";"carbohydrates";"proteins";"fat";"sugars";"saturated-fat";"salt";"sodium";"unite-alcool";"image_url"
"3119780259069";"Heineken";"France";"Bière,contient du malt d'orge";"Heineken";"Simply market";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/311/978/025/9069/front_fr.5.400.jpg"
"3119780258529";"Tradition";"France";"Eau,malt d'orge,sirop de glucose,extraits de houblon 100% alsaciens";"Fischer";"Franprix,Dia,Super U";"6";"50.883335";"0";"0";"0";"0";"0";"0";"0";"1.2";"https://static.openfoodfacts.org/images/products/311/978/025/8529/front_fr.5.400.jpg"
"3119780256914";"Cuvée Florem";"France";"Bière,sirop de sucre inverti,arômes,. Contient du malt d'orge,fleur de sureau,houblon floral";"Affligem";"Casino";"6.7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/311/978/025/6914/front_fr.6.400.jpg"
"3119780259625";"Bière de Prestige";"France";"Bière,contient du malt d'orge";"Heineken";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/311/978/025/9625/front_fr.3.400.jpg"
"3119780257447";"Desperados Verde";"France";"Bière,sucre,arômes,acidifiant,acide citrique,Téquila,citron-citron vert,menthe";"Desperados";"Hyper U";"4.7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/311/978/025/7447/front_fr.7.400.jpg"
"3119780258208";"Radler Pamplemousse Rose";"France";"bière blonde,alc. 5 % vol,eau gazéifiée,sucre,jus de fruits à base de concentré,dont 1 % de jus de pamplemousse rose à base de concentré,sirop de sucre inverti,extrait d'orange concentré,arôme pamplemousse rose,stabilisant,gomme arabique";"Pelforth";"Auchan";"2.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/311/978/025/8208/front_fr.5.400.jpg"
"3119780259878";"Cuvée Carmin";"France";"Bière,contient du malt d'orge,sirop de glucose-fructose,sucre,concentré de carotte,arômes,fraise,cassis,myrtille";"Affligem";"Auchan";"5.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/311/978/025/9878/front_fr.6.400.jpg"
"3119780259526";"Bière ";"France";"";"Heineken";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/311/978/025/9526/front_en.8.400.jpg"
"3119780258543";"Fischer Doreleï";"France";"Bière,contient du malt d'orge,arômes,eau,caramel aromatique,sucre,arômes naturels dont infusion d'épice,fibres,acidifiant,acide citrique,colorant,caramel ordinaire";"Fischer";"Réunion OSM-Lyon janvier 2015";"6.3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/311/978/025/8543/front_en.12.400.jpg"
"3119780259847";"Bière Blanche Zestes d'agrumes Touche de Miel";"France";"Bière,sucre,arômes naturels,dont agrumes et miel,acidifiant,acide citrique,stabilisant,gomme d'acacia. Contient du malt d'orge et du malt de blé";"Edelweiss";"Auchan";"4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/311/978/025/9847/front_fr.5.400.jpg"
"3119780259700";"Lager Beer";"France";"Bière,malt d'orge";"Heineken";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"2";"https://static.openfoodfacts.org/images/products/311/978/025/9700/front_fr.3.400.jpg"
"3119780259007";"Bière de prestige";"France";"malte d'orge";"Heineken";"Dia";"5";"176.0";"0";"0";"0";"0";"0";"0.01";"0";"0";"https://static.openfoodfacts.org/images/products/311/978/025/9007/front_fr.8.400.jpg"
"3119780257645";"Affligem";"France";"Malt d'orge,houblon,levure,eau";"Affligem";"Casino";"6.7";"234.0";"0";"0.5";"0";"0.5";"0.5";"0";"0";"0";"https://static.openfoodfacts.org/images/products/311/978/025/7645/front_fr.7.400.jpg"
"3119780253340";"Pelforth 3 Malts";"France";"eau,3 malts différents,caramel aromatique,houblon,arôme,orge,..";"Pelforth";"Carrefour";"6.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/311/978/025/3340/front_fr.6.400.jpg"
"3119780257294";"Radler Citron";"France";"Bière Blonde,Alc. 5% Vol,eau gazéifiée,sucre,jus de fruits à base de concentré,dont 2% de jeu de citron à base de concentré,arôme naturel de citron,arômes naturels,stabilisant,gomme de caroube";"Pelforth";"Dia,SuperU";"2.5";"0";"0";"0";"0";"0";"0";"0";"0";"0.5";"https://static.openfoodfacts.org/images/products/311/978/025/7294/front_fr.7.400.jpg"
"3119780259816";"Fruits des Bois Fleur de Sureau";"France";"Bière,sucre,arômes naturels,dont fruits des bois et fleur de sureau,concentré de sureau et cassis,acidifiant,acide citrique,stabilisant,gomme d'acacia. Contient du malt d'ogre et du malt de blé";"Edelweiss";"";"4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/311/978/025/9816/front_fr.10.400.jpg"
"3119780259960";"Pelforth Radler";"France";"bière blonde,alc,eau gazéifiée,sucre,jus de fruits à base de concentré,dont 2% de jus de citron à base de concentré,arôme naturel de citron,arômes naturel,stabilisant,gomme de caroube";"Pelforth";"Cora";"2.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/311/978/025/9960/front_fr.6.400.jpg"
"3119780250110";"Bière tequila";"France";"bière,sucre,arômes,Tequila,acidifiant,acide citrique";"Desperados";"";"5.9";"0";"0";"0";"0";"0";"0";"0";"0";"1.2";"https://static.openfoodfacts.org/images/products/311/978/025/0110/front_fr.3.400.jpg"
"3119780246410";"Pelforth Blonde";"France";"Contient du malt d'orge";"Pelforth";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/311/978/024/6410/front_fr.6.400.jpg"
"3119780243570";"Bière blonde (pack de 20 x 25 cl) Heineken";"France";"eau,malt d'orge,houblon";"Heineken";"Carrefour";"5";"40.61111";"3.3";"0.5";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/311/978/024/3570/front_fr.9.400.jpg"
"3119780246441";"Blonde";"France";"Contient du malt d'orge";"Pelforth";"";"5.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/311/978/024/6441/front_fr.7.400.jpg"
"3119780248186";"Desperados red";"France";"Bière,sucre,concentré de jus de sureau,extrait de guarana,contient de la caféine,arômes,acide citrique,E150c,dont 50% de tequila,cachaça";"Desperados";"";"0";"264.0";"0";"0.3";"0";"6.5";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/311/978/024/8186/front_fr.9.400.jpg"
"3119780246168";"Pelforth Blonde";"France";"Contient du malt d'orge";"Pelforth";"Casino";"5.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/311/978/024/6168/front_fr.5.400.jpg"
"3119780208982";"Blonde";"France";"malt d'orge";"Pelforth,Heineken Enterprise";"Dia";"5.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/311/978/020/8982/front_fr.5.400.jpg"
"3119780209095";"Brune";"France";"malt d'orge";"Pelforth";"Dia";"6.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/311/978/020/9095/front_fr.12.400.jpg"
"3119780207893";"Ambrée";"France";"eau,malts d'orge,caramel aromatique,houblon,arôme";"Pelforth";"Carrefour";"6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/311/978/020/7893/front_fr.6.400.jpg"
"3119780208920";"Bière blonde";"France, en:switzerland";"Eau,malt d'orge,houblon";"Heineken";"Carrefour market";"5";"40.61111";"10.9";"1.7";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/311/978/020/8920/front_fr.5.400.jpg"
"3119783007636";"desperados lime";"France";"Bière,sucre,arômes,acidifiant,acide citrique. Contient du malt d'orge,dont 50% de téquila,agrumes,cactus";"Desperados";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/311/978/300/7636/front_fr.8.400.jpg"
"3119780041404";"Pelforth Blonde";"France";"Contient du malt d'orge";"Pelforth";"Leclerc";"5.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/311/978/004/1404/front_fr.5.400.jpg"
"3119780042531";"Brune";"France";"eau,malt d'orge,sucre,sirop de glucose,extraits de houblon,colorant,caramel E150c";"Pelforth,Heineken";"Super U";"6.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/311/978/004/2531/front_fr.5.400.jpg"
"3119780042517";"Pelforth Brune";"France";"Contient du malt d'orge";"Pelforth";"";"6.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/311/978/004/2517/front_fr.6.400.jpg"
"3119780041527";"Blonde";"France";"Contient du malt d'orge";"Pelforth";"";"5.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/311/978/004/1527/front_fr.8.400.jpg"
"54055049";"Cerveza &quot;Judas&quot;";"España";"Contiene cebada y trigo";"Judas,//Propiedad de://,N.V. Brouwerijen Alken-Maes Brasseries S.A.,//Perteneciente a://,Heineken N.V.,y,Carlsberg A/S";"Carrefour";"8.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/54055049/front_es.4.400.jpg"
"41051825";"Tannenzäpfle";"Deutschland";"Wasser,Gerstenmalz,Hopfen";"Rothaus";"";"5.1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/41051825/front_de.13.400.jpg"
"08787337";"Blue Moon";"United States";"";"Blue Moon";"";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/08787337/front_en.3.400.jpg"
"9414339610365";"Raspberry wheat beer";"New Zealand";"";"Monteith's brewing co";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
"4251135910139";"";"Deutschland";"";"Rügen Insel-Brauerei";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/425/113/591/0139/front_en.3.400.jpg"
"4251135910733";"";"Deutschland";"";"Rügen Insel-Brauerei";"";"8.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/425/113/591/0733/front_en.6.400.jpg"
"4251135910634";"Baltic Stoud";"Deutschland";"";"Rügen Insel-Brauerei";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/425/113/591/0634/front_en.3.400.jpg"
"4250790683037";"Harzer Gebirgswinter";"Deutschland";"Brauwasser,Gerstenmalz,Bitterhopfen,Pilsener-,Cara-,Röst- und Chocolate Malz";"Altenauer";"";"7.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/425/079/068/3037/front_de.7.400.jpg"
"7611330874068";"Bière blanche";"France";"";"Farmer";"";"5.3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/761/133/087/4068/front_fr.5.400.jpg"
"7610055020651";"Bière";"France, Suisse";"Eau,malt d'orge,houblon";"Heineken";"OKCon 2013,M!P restaurants at CICG";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/761/005/502/0651/front_fr.9.400.jpg"
"41030882";"Flensburger Weizen";"Deutschland";"Wasser,Weizenmalz,Gerstenmalz,Hefe,Hopfenextrakt";"Flensburger";"sky";"5.1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/41030882/front_de.5.400.jpg"
"0830746001319";"Palate wrecker";"United States";"Hamilton's ale";"Green Flash Brewing Co";"Les Fleurs du Malt";"9.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/083/074/600/1319/front_fr.5.400.jpg"
"3222473196296";"Merida";"France";"Bière,sucre,acidifiant,acide citrique,arôme Tequila,arôme naturel de citron vert,antioxydant,acide ascorbique,arôme naturel de citron vert-citron,eau malt d'orge,sirop de glucose,extrait de houblon";"Casino";"";"5.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/322/247/319/6296/front_fr.10.400.jpg"
"3222473531646";"Davelghem blonde";"France";"Eau,malt d'orge,sirop de sucre caramélisé,houblon et extrait de houblon,acide ascorbique";"Davelghem";"Casino";"6.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/322/247/353/1646/front_fr.6.400.jpg"
"93248327";"Crown Lager";"Australia";"unspecified";"Crown Lager";"Dan Murphys";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/93248327/front_en.5.400.jpg"
"7350064820018";"Lager";"France";"barley malt";"Motörhead bastards";"";"4.7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/735/006/482/0018/front_fr.14.400.jpg"
"3800022700080";"???????? ??????";"Bulgaria";"????,????,??????,????????? ????,????";"????????";"Kaufland";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
"5301000110580";"Beer “Korça” e Zezë";"Albania";"Acqua,malto,luppolo,lievito";"Korça";"";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/530/100/011/0580/front_it.7.400.jpg"
"14121784";"Leffe";"Belgique";"";"Leffe";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/14121784/front_fr.4.400.jpg"
"3250392044503";"Tekiros saveur Caipirinha";"France";"Eau,malt d'orge,glucose,cachaça,maïs,sucre,arômes,houblon,colorant,E150c,antioxydant,acide ascorbique";"Kings Bräu";"";"5.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/325/039/204/4503/front_fr.5.400.jpg"
"3250390188346";"Kings Bräu";"France";"Eau,malt d'orge,extrait de houblon";"Kings Bräu";"Intermarché";"4.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/325/039/018/8346/front_fr.12.400.jpg"
"3258565310356";"Bière blonde de luxe";"France";"eau,malt d'orge,maïs,houblons,colorant,caramel E150c";"Ecoprix";"";"4.2";"32.966667";"3.2";"0.4";"0.1";"3.2";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/325/856/531/0356/front_fr.14.400.jpg"
"3258561310091";"Baltus Bière blonde de luxe";"France";"eau,malt d'orge,extrait de houblon,colorant,caramel E150c";"Belle France";"G20";"4.5";"36.072224";"3.2";"0.4";"0.1";"3.2";"0.1";"0";"0";"0";"https://static.openfoodfacts.org/images/products/325/856/131/0091/front_fr.6.400.jpg"
"3258561310107";"Baltus Bière blonde de luxe";"France";"eau,malt d'orge,maïs,extraits de houblons,colorant,caramel E150C";"Belle France";"G20";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/325/856/131/0107/front_fr.10.400.jpg"
"3258563310105";"Bière d'Abbaye Blonde";"France";"Eau,malt d'orge,extraits de houblon";"Les Délices de Belle France,Belle France";"";"6.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/325/856/331/0105/front_fr.13.400.jpg"
"3256223124345";"Bière blonde";"France";"Contient du malt d'orge";"Lager";"Super U";"4.6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/325/622/312/4345/front_fr.7.400.jpg"
"3256225722334";"Biere blonde extra forte";"France";"";"10.5";"";"10.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/325/622/572/2334/front_fr.4.400.jpg"
"0798713110078";"Lager";"France,Suriname,United Kingdom,Guadeloupe,Greece,French Guiana";"eau,malt,sucre,houblon";"Carib";"";"5.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/079/871/311/0078/front_fr.5.400.jpg"
"54085060";"Rouge rubis";"France";"malt d'orge";"Charles Quint";"";"8.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/54085060/front_fr.7.400.jpg"
"75001629";"Bière";"France,Guadeloupe,Italie,Pays-Bas,Norvège,Suède,Suisse,Royaume-Uni";"eau,malt,houblon,levures";"Sol";"";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/75001629/front_fr.6.400.jpg"
"4066600601920";"Hefe-Weißbier Naturtrüb";"France, Suisse";"Eau,malt de blé,malt d'orge,levure,houblon";"Paulaner";"";"5.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/406/660/060/1920/front_fr.12.400.jpg"
"4066600941972";"Cerveza &quot;Paulaner&quot; Hefe-Weißbier Dunkel";"Spain";"Agua,malta de trigo,malta de cebada,levadura y lúpulo";"Paulaner,//Propiedad de://,Paulaner Brauerei GmbH & Co. KG,//Perteneciente a://,Brau Holding International GmbH & Co. KGaA";"Carrefour,AhorraMas";"5.3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/406/660/094/1972/front_es.4.400.jpg"
;"Abadia super bock";"Portugal";"Eau,malt d'orge,sucre,houblon,antioxydant E224";"Super bock";"";"6.4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
;"Bière Super Bock";"Portugal";"Eau,malt d'orge,céréales non maltées,maïs et orge,sirop de glucose,houblon";"Super bock";"";"5.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
"20187064";"Bière blonde de tradition";"France";"eau,malt d'orge,blé,houblon";"Jenlain";"";"6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/20187064/front_fr.5.400.jpg"
"90145018";"Murauer Bier Märzen";"Österreich";"Wasser,Gerstenmalz,Hopfen";"Brauerei Murau";"Spar";"5.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/90145018/front_de.5.400.jpg"
"6901035609265";"tsingtao";"China";"";"tsingtao";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
"6901035601030";"Bière";"France";"eau,malt d'orge,riz,houblon";"Tsingtao";"";"4.7";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/690/103/560/1030/front_fr.13.400.jpg"
"3417320230104";"Abbaye Mont St. Jean";"France";"";"Abbaye Mont St. Jean";"Leader Price";"6.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/341/732/023/0104/front_fr.6.400.jpg"
"3417320023584";"Super Strong";"France";"Eau,malt d'ORGE,sirop de glucose,extrait de houblon";"Brauperle";"Intermarché";"8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/341/732/002/3584/front_fr.7.400.jpg"
"3417320224059";"O' Nelley's Brown Ale";"France";"Eau,Malt d'orge,?";"Scott Brown,O' Nelley's,Brasserie Diffusion Services,BDS,KBF";"Leader Price";"6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
"3417320223267";"Kriek";"France";"Eau,jus de cerise issu de concentré,malt d'orge,froment,sirop de fructose,arôme,houblon et extrait de houblon,antioxydant,acide ascorbique,acidifiant,acide citrique,édulcorant,acésulfame,K";"Van Heeren";"Leader Price";"3.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/341/732/022/3267/front_fr.5.400.jpg"
"3417320223342";"Bière Brune Scottys";"France";"Eau,Malt d'orge,?";"Scottys,Mac Scott,Redgold,KBF";"Netto";"6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://upload.wikimedia.org/wikipedia/commons/f/f8/Question_mark_alternate.svg"
"3410280024547";"Bière";"France";"Eau,malt d'orge,sirop de glucose,extrait de houblon,colorant,caramel E150c,antioxygène,acide ascorbique. Contient du malt d'orge";"Top Budget";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/341/028/002/4547/front_fr.9.400.jpg"
"3629103000327";"L'bière d'mincoin";"France";"";"Ets Noreni";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/362/910/300/0327/front_fr.7.400.jpg"
"42095057";"Flensburger Kellerbier";"Deutschland";"Wasser,Gerstenmalz,Hopfen,Hefe";"Flensburger";"sky";"4.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/42095057/front_de.5.400.jpg"
"3830001713664";"Laško Zlatorog Original Lager";"Slovenia";"Voda,je?menov slad,je?men,hmelj";"Laško";"";"4.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/383/000/171/3664/front_en.7.400.jpg"
"25227868";"Gösser Märzen";"Österreich";"Wasser,Gerstenmalz,Hopfen";"Gösser";"";"5.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/25227868/front_de.4.400.jpg"
"7290006764072";"Dark lager beer";"Israel";"";"Goldstar";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/729/000/676/4072/front_en.6.400.jpg"
"90034107";"Stiegl Goldbräu";"Österreich";"Wasser,Gerstenmalz,Hopfen";"Stiegl";"Spar";"4.9";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/90034107/front.4.400.jpg"
"5060298770073";"Hopspur";"United Kingdom";"malted barley,wheat,yeast";"Redemption";"";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/506/029/877/0073/front_en.6.400.jpg"
"5060131190105";"Golden Ale";"United States";"";"";"";"4.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/506/013/119/0105/front_en.8.400.jpg"
"5060013160356";"Wheat";"France";"";"Meantime";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/506/001/316/0356/front_en.3.400.jpg"
"5060013160134";"Indian Pale Ale";"France";"";"Meantime";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/506/001/316/0134/front_en.3.400.jpg"
"5060006410024";"Asahi Super Dry";"France";"Bière pasteurisée";"Asahi";"Carrefour";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/506/000/641/0024/front_fr.10.400.jpg"
"5060006410208";"Asahi Super Dry";"United Kingdom";"";"Asahi";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/506/000/641/0208/front_en.11.400.jpg"
"5060006410000";"Super dry";"France";"Eau,malt d'orge,maïs,houblon,riz";"Asahi";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/506/000/641/0000/front_fr.9.400.jpg"
"5060006410017";"Asahi";"France";"";"Asahi";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/506/000/641/0017/front_fr.5.400.jpg"
"5060037431050";"Bluebird Bitter";"United Kingdom";"contains malted barley";"Coniston Brewing Co.";"Asda";"4.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/506/003/743/1050/front_en.6.400.jpg"
"5060031051841";"wolf rock";"united kingdom";"";"sharp's brewery";"tesco";"4.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/506/003/105/1841/front_en.15.400.jpg"
"5060031050240";"Doom Bar";"United Kingdom";"";"Sharp's brewery";"Asda";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/506/003/105/0240/front_en.8.400.jpg"
"5060154911794";"Dead Pony Club";"Finland,France,Germany,Ireland,Spain,Switzerland,United Kingdom,Estonia";"water,barley,hops,yeast";"Brewdog";"Monoprix";"3.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/506/015/491/1794/front_en.17.400.jpg"
"5060154910025";"5 A.M. SAINT";"France, Suisse";"";"Brewdog";"";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/506/015/491/0025/front_fr.8.400.jpg"
"5060154910018";"Punk IPA";"France, Suisse";"water,barley,hops,yeast";"Brewdog";"Comme au Bistro";"5.6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/506/015/491/0018/front.14.400.jpg"
"5060149600016";"";"United Kingdom";"";"";"Asda";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/506/014/960/0016/front_en.3.400.jpg"
"5060149600030";"Beartown Bruins Ruin";"United Kingdom";"Water,malted barley,crystal malt,malted wheat,flaked barley & hops";"Beartown";"Asda";"5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/506/014/960/0030/front_en.7.400.jpg"
"5060141948079";"Shoreditch Triangle IPA";"United Kingdom";"Barley,Oat,Wheat,Centennial,Columbus,Chinook";"London Fields Brewery";"";"6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/506/014/194/8079/front_en.6.400.jpg"
"5060145490024";"Slater's Premium";"United Kingdom";"contains gluten";"Slater's";"asda";"4.4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/506/014/549/0024/front_en.6.400.jpg"
"5060145490000";"";"United Kingdom";"";"";"Asda";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/506/014/549/0000/front_en.3.400.jpg"
"5060145490017";"Slater’s Queen Bee";"United Kingdom";"contains gluten";"Slater’s";"Asda";"4.2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/506/014/549/0017/front_en.6.400.jpg"
"5060208340020";"Lancaster Red";"United Kingdom";"contains malted barley,wheat";"Lancaster,Lancaster Brewery Ltd";"Asda";"4.8";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/506/020/834/0020/front_en.6.400.jpg"
"5060208340013";"";"United Kingdom";"";"";"Asda";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/506/020/834/0013/front_en.3.400.jpg"
"5060208340037";"Lancaster Black";"United Kingdom";"contains malted barley,wheat";"Lancaster,Lancaster Brewery Ltd";"Asda";"4.5";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/506/020/834/0037/front_en.6.400.jpg"
