{{refimprove|date=September 2014}}
|<!-- Gantt --> {{no}}
|<!-- Network --> {{no}}
|<!-- Grouped --> {{yes}}
|<!-- Stacked --> {{yes}}
|<!-- Negative --> {{yes}}
|<!-- Discrete --> {{yes}}
|<!-- Horizontal --> {{yes}}
|<!-- License --> {{partial|Free (with a watermark) <ref>http://www.koolchart.com/download/</ref> or commercial<ref>http://www.koolchart.com/buy/</ref>}}
|<!-- Legends --> {{yes}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{yes}}
|<!-- HTML5 Canvas --> {{yes}}<ref>{{citation |url=http://www.koolchart.com/products/koolchart |title=KoolChart is a pure JavaScript charting library, which is implemented using HTML5 Canvas. |accessdate=November 5, 2014}}</ref>
|<!-- SVG --> {{no}}
|<!-- VML --> {{yes}}
|<!-- AxisXY --> {{??}}
|-
|<!-- name --> [http://metricsgraphicsjs.org/ MetricsGraphics]
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{no}}
|<!-- Scatter --> {{yes}}
|<!-- Area --> {{yes}}
|<!-- Pie --> {{no}}
|<!-- Donut --> {{no}}
|<!-- Bullet --> {{no}}
|<!-- Radar --> {{no}}
|<!-- Funnel --> {{no}}
|<!-- Gantt --> {{no}}
|<!-- Network --> {{no}}
|<!-- Grouped --> {{yes}}
|<!-- Stacked --> {{yes}}
|<!-- Negative --> {{no}}
|<!-- Discrete --> {{yes}}
|<!-- Horizontal --> {{yes}}
|<!-- License --> {{free|Mozilla Public License Version 2.0}}<ref>https://www.mozilla.org/MPL/2.0/</ref>
|<!-- Legends --> {{yes}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{yes}}
|<!-- HTML5 Canvas --> {{no}}
|<!-- SVG --> {{yes}}
|<!-- VML --> {{yes}}
|<!-- AxisXY --> {{??}}
|-
|<!-- name --> [http://nvd3.org/ NVD3]
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{no}}
|<!-- Scatter --> {{yes}}
|<!-- Area --> {{yes}}
|<!-- Pie --> {{yes}}
|<!-- Donut --> {{yes}}
|<!-- Bullet --> {{yes}}
|<!-- Radar --> {{no}}
|<!-- Funnel --> {{no}}
|<!-- Gantt --> {{no}}
|<!-- Network --> {{no}}
|<!-- Grouped --> {{yes}}
|<!-- Stacked --> {{yes}}
|<!-- Negative --> {{yes}}
|<!-- Discrete --> {{yes}}
|<!-- Horizontal --> {{yes}}
|<!-- License --> {{free|Apache 2.0}}<ref>https://github.com/novus/nvd3/blob/master/LICENSE.md</ref>
|<!-- Legends --> {{yes}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{yes}}
|<!-- HTML5 Canvas --> {{no}}
|<!-- SVG --> {{yes}}<ref>{{citation |url=http://nvd3.org/examples/index.html |title=Code inspection on several NVD3 gallery examples revealed use of SVG. |accessdate=April 10, 2014}}</ref>
|<!-- VML --> {{no}}
|<!-- AxisXY --> {{??}}
|-
|<!-- name --> [http://www.olapcharts.com OLAPCharts]
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{no}}
|<!-- Scatter --> {{yes}}
|<!-- Area --> {{yes}}
|<!-- Pie --> {{yes}}
|<!-- Donut --> {{yes}}
|<!-- Bullet --> {{yes}}
|<!-- Radar --> {{yes}}
|<!-- Funnel --> {{no}}
|<!-- Gantt --> {{no}}
|<!-- Network --> {{no}}
|<!-- Grouped --> {{yes}}
|<!-- Stacked --> {{yes}}
|<!-- Negative --> {{yes}}
|<!-- Discrete --> {{yes}}
|<!-- Horizontal --> {{yes}}
|<!-- License --> {{partial|Free basic edition}}<ref>http://www.olapcharts.com/download</ref>
|<!-- Legends --> {{yes}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{yes}}
|<!-- HTML5 Canvas --> {{yes}}
|<!-- SVG --> {{no}}
|<!-- VML --> {{no}}
|<!-- AxisXY --> {{??}}
|-
|<!-- name --> [[Plotly]]
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{no}}
|<!-- Scatter --> {{yes}}
|<!-- Area --> {{yes}}
|<!-- Pie --> {{no}}
|<!-- Donut --> {{no}}
|<!-- Bullet --> {{no}}
|<!-- Radar --> {{no}}
|<!-- Funnel --> {{no}}
|<!-- Gantt --> {{no}}
|<!-- Network --> {{no}}
|<!-- Grouped --> {{yes}}
|<!-- Stacked --> {{yes}}
|<!-- Negative --> {{yes}}
|<!-- Discrete --> {{yes}}
|<!-- Horizontal --> {{yes}}
|<!-- License --> {{proprietary}}<ref>https://plot.ly/developers</ref>
|<!-- Legends --> {{yes}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{yes}}
|<!-- HTML5 Canvas --> {{no}}
|<!-- SVG --> {{yes}}<ref>{{citation |url=https://plot.ly/#gallery |title=Code inspection on several Plotly gallery examples revealed use of SVG. |accessdate=April 10, 2014}}</ref>
|<!-- VML --> {{no}}
|<!-- AxisXY --> {{??}}
|-
|<!-- name --> [http://www.rgraph.net/ RGraph]
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{no}}
|<!-- Scatter --> {{yes}}
|<!-- Area --> {{yes}}
|<!-- Pie --> {{yes}}
|<!-- Donut --> {{yes}}
|<!-- Bullet --> {{yes}}
|<!-- Radar --> {{yes}}
|<!-- Funnel --> {{yes}}
|<!-- Gantt --> {{yes}}
|<!-- Network --> {{no}}
|<!-- Grouped --> {{yes}}
|<!-- Stacked --> {{yes}}
|<!-- Negative --> {{yes}}
|<!-- Discrete --> {{no}}
|<!-- Horizontal --> {{yes}}
|<!-- License --> {{partial|[http://www.rgraph.net/license CC BY-NC 3.0] or commercial}}<ref>{{citation |url=http://www.rgraph.net/license |title=The RGraph license |accessdate=August 28, 2014}}</ref>
|<!-- Legends --> {{yes}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{yes}}
|<!-- HTML5 Canvas --> {{yes}}<ref>{{citation |url=http://www.rgraph.net/ |title=RGraph is a HTML5 canvas based JavaScript library |accessdate=April 8, 2014}}</ref>
|<!-- SVG --> {{no}}
|<!-- VML --> {{no}}
|<!-- AxisXY --> {{??}}
|-
|<!-- name --> [http://code.shutterstock.com/rickshaw/ rickshaw]
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{no}}
|<!-- Scatter --> {{yes}}
|<!-- Area --> {{yes}}
|<!-- Pie --> {{no}}
|<!-- Donut --> {{no}}
|<!-- Bullet --> {{no}}
|<!-- Radar --> {{no}}
|<!-- Funnel --> {{no}}
|<!-- Gantt --> {{no}}
|<!-- Network --> {{no}}
|<!-- Grouped --> {{yes}}
|<!-- Stacked --> {{yes}}
|<!-- Negative --> {{no}}
|<!-- Discrete --> {{no}}
|<!-- Horizontal --> {{no}}
|<!-- License --> {{free|MIT}}<ref>{{citation |url=http://code.shutterstock.com/rickshaw/ |title=Rickshaw is free and open source, available under the MIT license. |accessdate=April 8, 2014}}</ref>
|<!-- Legends --> {{yes}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{no}}
|<!-- HTML5 Canvas --> {{no}}
|<!-- SVG --> {{yes}}<ref>{{citation |url=http://code.shutterstock.com/rickshaw/ |title=It's all based on d3 underneath, so graphs are drawn with standard SVG |accessdate=April 8, 2014}}</ref>
|<!-- VML --> {{no}}
|<!-- AxisXY --> {{??}}
|-
|<!-- name --> [http://www.shieldui.com/ Shield UI]
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{no}}
|<!-- Scatter --> {{yes}}
|<!-- Area --> {{yes}}
|<!-- Pie --> {{yes}}
|<!-- Donut --> {{yes}}
|<!-- Bullet --> {{no}}
|<!-- Radar --> {{yes}}
|<!-- Funnel --> {{no}}
|<!-- Gantt --> {{no}}
|<!-- Network --> {{no}}
|<!-- Grouped --> {{yes}}
|<!-- Stacked --> {{yes}}
|<!-- Negative --> {{yes}}
|<!-- Discrete --> {{yes}}
|<!-- Horizontal --> {{yes}}
|<!-- License --> {{partial|Non-commercial or commercial}}<ref>https://www.shieldui.com/eula</ref>
|<!-- Legends --> {{yes}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{yes}}
|<!-- HTML5 Canvas --> {{no}}
|<!-- SVG --> {{yes}}
|<!-- VML --> {{yes}}<ref>{{citation |url=https://www.shieldui.com/search/content/canvas |title=Shield UI charting uses the following technologies to automatically provide broad browser support: SVG and VML. |accessdate=April 8, 2014}}</ref>
|<!-- AxisXY --> {{??}}
|-
|<!-- name --> [http://steema.com/teechart/html5/  TeeChart for Javascript ]
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{yes}}
|<!-- Scatter --> {{yes}}
|<!-- Area --> {{yes}}
|<!-- Pie --> {{yes}}
|<!-- Donut --> {{yes}}
|<!-- Bullet --> {{no}}
|<!-- Radar --> {{yes}}
|<!-- Funnel --> {{no}}
|<!-- Gantt --> {{yes}}
|<!-- Network --> {{no}}
|<!-- Grouped --> {{yes}}
|<!-- Stacked --> {{yes}}
|<!-- Negative --> {{yes}}
|<!-- Discrete --> {{yes}}
|<!-- Horizontal --> {{yes}}
|<!-- License --> {{partial|Non-commercial or commercial}}<ref>http://steema.com/licensing/html5</ref>
|<!-- Legends --> {{yes}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{yes}}
|<!-- HTML5 Canvas --> {{yes}}
|<!-- SVG --> {{no}}
|<!-- VML --> {{no}}
|<!-- AxisXY --> {{??}}
|-
|<!-- name --> [http://www.vancharts.com/ VanCharts]
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{yes}}
|<!-- Scatter --> {{yes}}
|<!-- Area --> {{yes}}
|<!-- Pie --> {{yes}}
|<!-- Donut --> {{yes}}
|<!-- Bullet --> {{yes}}
|<!-- Radar --> {{yes}}
|<!-- Funnel --> {{no}}
|<!-- Gantt --> {{yes}}
|<!-- Network --> {{no}}
|<!-- Grouped --> {{yes}}
|<!-- Stacked --> {{yes}}
|<!-- Negative --> {{yes}}
|<!-- Discrete --> {{yes}}
|<!-- Horizontal --> {{yes}}
|<!-- License --> {{partial|cc-by-nc 4.0 <ref>http://www.vancharts.com/download.html</ref> or commercial <ref>http://www.vancharts.com/download.html</ref>}}
|<!-- Legends --> {{yes}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{yes}}
|<!-- HTML5 Canvas --> {{yes}}
|<!-- SVG --> {{no}}
|<!-- VML --> {{yes}}
|<!-- AxisXY --> {{??}}
|-
|<!-- name --> [http://tenxer.github.com/xcharts/ xcharts]
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{no}}
|<!-- Scatter --> {{no}}
|<!-- Area --> {{no}}
|<!-- Pie --> {{no}}
|<!-- Donut --> {{no}}
|<!-- Bullet --> {{no}}
|<!-- Radar --> {{no}}
|<!-- Funnel --> {{no}}
|<!-- Gantt --> {{no}}
|<!-- Network --> {{no}}
|<!-- Grouped --> {{yes}}
|<!-- Stacked --> {{no}}
|<!-- Negative --> {{no}}
|<!-- Discrete --> {{no}}
|<!-- Horizontal --> {{no}}
|<!-- License --> {{free|MIT}}<ref>https://github.com/tenXer/xcharts/blob/master/LICENSE</ref>
|<!-- Legends --> {{no}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{yes}}
|<!-- HTML5 Canvas --> {{no}}
|<!-- SVG --> {{yes}}<ref>{{citation |url=http://tenxer.github.io/xcharts/ |title=Using ... SVG, xCharts are designed to be dynamic... |accessdate=April 8, 2014}}</ref>
|<!-- VML --> {{no}}
|<!-- AxisXY --> {{??}}
|-
|<!-- name --> [http://yuilibrary.com/yui/docs/charts/ YUI Charts]
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{no}}
|<!-- Scatter --> {{no}}
|<!-- Area --> {{yes}}
|<!-- Pie --> {{yes}}
|<!-- Donut --> {{no}}
|<!-- Bullet --> {{no}}
|<!-- Radar --> {{no}}
|<!-- Funnel --> {{no}}
|<!-- Gantt --> {{no}}
|<!-- Network --> {{no}}
|<!-- Grouped --> {{yes}}
|<!-- Stacked --> {{yes}}
|<!-- Negative --> {{no}}
|<!-- Discrete --> {{no}}
|<!-- Horizontal --> {{no}}
|<!-- License --> {{free|[[BSD Licenses|BSD-3]]}}<ref>http://yuilibrary.com/license/</ref>
|<!-- Legends --> {{yes}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{no}}
|<!-- HTML5 Canvas --> {{yes}}
|<!-- SVG --> {{yes}}
|<!-- VML --> {{yes}}<ref>{{citation |url=http://yuilibrary.com/yui/docs/charts/ |title=Charts leverages SVG, HTML Canvas and VML to render its graphical elements. |accessdate=April 8, 2014}}</ref>
|<!-- AxisXY --> {{??}}
|-
|<!-- name --> [http://www.zingchart.com/ ZingChart]
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{no}}
|<!-- Scatter --> {{yes}}
|<!-- Area --> {{yes}}
|<!-- Pie --> {{yes}}
|<!-- Donut --> {{yes}}
|<!-- Bullet --> {{yes}}
|<!-- Radar --> {{yes}}
|<!-- Funnel --> {{yes}}
|<!-- Gantt --> {{no}}
|<!-- Network --> {{yes}}
|<!-- Grouped --> {{yes}}
|<!-- Stacked --> {{yes}}
|<!-- Negative --> {{yes}}
|<!-- Discrete --> {{yes}}
|<!-- Horizontal --> {{yes}}
|<!-- License --> {{partial|Free with a link <ref>http://www.zingchart.com/try</ref> or commercial<ref>http://www.zingchart.com/buy</ref>}}
|<!-- Legends --> {{yes}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{yes}}
|<!-- HTML5 Canvas --> {{yes}}
|<!-- SVG --> {{yes}}
|<!-- VML --> {{yes}}<ref>{{citation |url=http://www.zingchart.com/ |title=Our charting library renders in HTML5 (canvas), SVG, and Image (VML and Flash too) |accessdate=April 8, 2014}}</ref>
|<!-- AxisXY --> {{??}}
|-
|<!-- name --> [http://zoomcharts.com/ ZoomCharts]
|<!-- Line --> {{yes}}
|<!-- Timeline --> {{yes}}
|<!-- Scatter --> {{yes}}
|<!-- Area --> {{yes}}
|<!-- Pie --> {{yes}}
|<!-- Donut --> {{yes}}
|<!-- Bullet --> {{no}}
|<!-- Radar --> {{no}}
|<!-- Funnel --> {{no}}
|<!-- Gantt --> {{no}}
|<!-- Network --> {{yes}}
|<!-- Grouped --> {{yes}}
|<!-- Stacked --> {{yes}}
|<!-- Negative --> {{yes}}
|<!-- Discrete --> {{yes}}
|<!-- Horizontal --> {{yes}}
|<!-- License --> {{partial|Non-commercial or commercial}}<ref>https://zoomcharts.com/en/shop/</ref>
|<!-- Legends --> {{yes}}
|<!-- Mouse Over --> {{yes}}
|<!-- onClick --> {{yes}}
|<!-- HTML5 Canvas --> {{yes}}<ref>{{citation |url=https://zoomcharts.com/en/products/ |title=We use JavaScript and Canvas to render ZoomCharts. |accessdate=April 8, 2014}}</ref>
|<!-- SVG --> {{no}}
|<!-- VML --> {{yes}}
|<!-- AxisXY --> {{??}}
|-
! rowspan="2"|Framework Name
! [[Line chart|Line]]
! Timeline
! [[Scatter plot|Scatter]]
! [[Area chart|Area]]
! [[Pie chart|Pie]]
! [[Donut chart#Doughnut chart|Donut]]
! Bullet
! [[Radar chart|Radar]]
! [[Funnel chart|Funnel]]
! [[Gantt chart|Gantt]]
! Network
! Grouped
! Stacked
! Negative
! Discrete
! Horizontal
! [[Software license|License]]
! [[Chart#Features of a chart|Legends]]
! Mouse Over
! onClick
! [[Canvas element|HTML5 Canvas]]
! [[Scalable Vector Graphics|SVG]]
! [[Vector Markup Language|VML]]
! [[both AXIS x and y|AxisXY]]
|-
! colspan="12"|Supported Chart Types
! colspan="4"|Supported [[Bar chart|Bar Chart]] Types
! colspan="1"|License
! colspan="1"|Other Features
! colspan="2"|[[Event (computing)|Interactivity]]
! colspan="3"|[[Rendering (computer graphics)|Rendering]] Technologies
! colspan="1"|Databinding
|-
|}

==See also==
* [http://techslides.com/50-javascript-charting-and-graphics-libraries/ 50 JavaScript Libraries for Charts and Graphs]
* [http://socialcompare.com/en/comparison/javascript-graphs-and-charts-libraries Collaborative Comparison of JavaScript Graph and Chart Libraries]
* [http://data-visualization-expert.blogspot.com/2015/05/20-tools-for-visualizing-your-data.html 20 Tools for Visualizing your Data]
* [http://www.vancharts.com/resource/JavaScript-charts-comparison.html 3 best JavaScript charts libraries comparison： Fusioncharts, VanCharts and Highcharts]

==Notes==
{{reflist|2}}

[[Category:JavaScript libraries]]
[[Category:JavaScript visualization toolkits]]
[[Category:JavaScript]]
[[Category:Software comparisons|JavaScript charting frameworks]]
