{{Refimprove|date=August 2009}}
| Typecode + up to 15 bytes<br />or<br />typecode + length as uint8/16/32 + bytes;<br />encoding is unspecified<ref>https://github.com/msgpack/msgpack/blob/master/spec.md#formats-str</ref>
| As "fixarray" (single-byte prefix + up to 15 array items) 
or
typecode (one byte) + 2-4 bytes length + array items
| As "fixmap" (single-byte prefix + up to 15 key-value pairs) 
or
typecode (one byte) + 2-4 bytes length + key-value pairs
|-
| [[Netstring]]s
| <code>0:,</code>
| True: <code>1:1,</code>
{{nobr|False: <code>1:0,</code>}}
|
|
|
|
|
|-
| [[OGDL]] Binary
|
|
|
|
|
|
|
|-
| [[Property list]]<br>(binary format)
|
|
|
|
|
|
|
|-
| [[Protocol Buffers]]<ref>https://developers.google.com/protocol-buffers/docs/encoding</ref>
|
|
| Variable encoding length signed 32-bit: varint encoding of "ZigZag"-encoded value <code>(n << 1) [[XOR]] (n >> 31)</code>
Variable encoding length signed 64-bit: varint encoding of "ZigZag"-encoded <code>(n << 1) XOR (n >> 63)</code><br>
Constant encoding length 32-bit: 32 bits in [[little-endian]] [[2's complement]]<br>
Constant encoding length 64-bit: 64 bits in [[little-endian]] [[2's complement]]
|[[Single precision floating-point format|floats]]: [[little-endian]] [[binary32]]
[[Double precision floating-point format|doubles]]: [[little-endian]] [[binary64]]
| [[UTF-8]] encoded, preceded by varint-encoded integer length of string in bytes
| Repeated value with the same tag
| {{n/a}}
|-
| [[Sereal (protocol)|Sereal]]
| <code>0x25</code>
| True: <code>0x3b</code><br>False: <code>0x3a</code>
| Single byte POS/NEG (values -16..15) 
or
typecode (one byte) + "varint" encoded variable length integer
or
typecode (one byte) + "zigzag" encoded variable length integer
| Typecode (one byte) + IEEE single/double/quad
| As "SHORT_BINARY" (single-byte prefix + up to 31 raw bytes) 
or
typecode (one byte, including boolean UTF8-encoding flag) + "varint" encoded length + raw bytes
| As "ARRAYREF" (single-byte prefix + up to 15 array items) 
or
typecode (one byte) + "varint" encoded length + array items
| As "HASHREF" (single-byte prefix + up to 15 key-value pairs) 
or
typecode (one byte) + "varint" encoded length + key-value pairs.
Distinguishes hashmaps from objects / class instances.
|-
| [[Smile (Data Interchange Format)|Smile]]
| <code>\x21</code>
| True: <code>\x23</code><br>False: <code>\x22</code>
| Single byte "small" (values -16..15 encoded using <code>\xc0</code> - <code>\xdf</code>),
zigzag-encoded <code>varint</code>s (1 - 11 databytes), or <code>BigInteger</code>
| IEEE single/double, <code>BigDecimal</code>
| Length-prefixed "short" Strings (up to 64 bytes), marker-terminated "long" Strings and (optional) back-references
| Arbitrary-length heterogenous arrays with end-marker
| Arbitrary-length key/value pairs with end-marker
|-
| [[SDXF|Structured Data eXchange Formats]] (SDXF)
|
|
| big-endian signed 24bit or 32bit integer
| big-endian IEEE double
| either [[UTF-8]] or ISO 8859-1 encoded
| list of elements with identical ID and size, preceded by array header with int16 length 
| chunks can contain other chunks to arbitrary depth
|-
| [[Thrift (protocol)|Thrift]]
|
|
|
|
|
|
|
|-
| [[Transenc]]
| <code>0x82</code>
| True: <code>0x81</code><br>False: <code>0x80</code>
| Single byte integers in the range [-32;127]<br/>
Fixed length integers for 8-bits, 16-bits, 32-bits, and 64-bits integers.

Encoded as two's complement [[little-endian]] values.
| [[Little-endian]] IEEE single/double precision numbers.
| [[UTF-8]] encoded [[type-length-value]] string.
| Balanced brackets with an optional array count. Arrays can be nested.
| Balanced brackets with an optional object count. Objects can be nested.
|}

It should be noted that any XML based representation can be compressed, or generated as, using [http://www.w3.org/XML/EXI/ EXI - Efficient XML Interchange], which is a "Schema Informed" (as opposed to schema-required, or schema-less) binary compression standard for XML.

==See also==
*[[Comparison of document markup languages]]

== References ==
{{reflist}}

==External links==
*[http://www.w3.org/TR/NOTE-xml-ql/ XML-QL Proposal discussing XML benefits]
*[http://www.25hoursaday.com/weblog/PermaLink.aspx?guid=dada27bf-2af0-400d-94c9-5575546f5664 When to use XML]
*[[c2:XmlSucks|XmlSucks]] at the Portland Pattern Repository
*[http://www.xml.com/pub/a/2001/05/02/champion.html Daring to Do Less with XML]

{{DEFAULTSORT:Comparison Of Data Serialization Formats}}
[[Category:Data serialization formats]]
[[Category:Persistence]]
