==35 mm==
The [[35 mm film]] [[film gauge|gauge]] has long been the most common gauge in professional usage, and thus enjoys the greatest number of cameras currently available for professional usage. The modern era of 35 mm cameras dates to the 1970s, when [[Arri]]'s [[Arriflex 35BL]] and [[Panavision]]'s original [[Panaflex]] models emerged as the first self-blimped, lightweight cameras. Another distinguishing characteristic of modern cameras is the adoption of stronger [[lens mount]] seatings secured with a [[breech lock]] - namely the [[Arri PL]] and [[PV mount]], both of which were designs descended from the [[BNCR mount]] of Mitchell cameras. 
| Spherical and anamorphic short eyepieces, spherical long eyepiece, and long eyepiece with anamorphic switch. Orientable viewfinder block also allows rotation from left to right of and extension away from the camera, but standard viewfinder does not. Both can rotate 360° vertically, offer continuous upright image, and include an integrated contrast viewing filter (ND .6), heated eyepiece, and manual iris. 6.1x magnification, with 2.4x zoom available on long eyepieces.
|-
! Arriflex 535B
| Spherical and anamorphic viewfinders; can rotate vertically and left to right, with upright image continuously. Switchable contrast viewing filters (ND .3 and .6); medium and long extension tubes, heated eyepiece, and manual iris.
|-
! Arriflex 435
| Spherical and anamorphic viewfinders; can rotate 360° vertically and 270° left to right, with upright image continuously and can be extended out. Integrated contrast viewing filter (ND .6); medium and long extension tubes, heated eyepiece, and manual iris.
|-
! Arriflex 435ES
| Spherical and anamorphic viewfinders; can rotate 360° vertically and 270° left to right, with upright image continuously and can be extended out. Integrated contrast viewing filter (ND .6); medium and long extension tubes, heated eyepiece, and manual iris.
|-
! Moviecam SL
| Spherical and anamorphic short eyepieces, spherical long eyepiece, and long eyepiece with anamorphic switch. Orientable viewfinder block also allows rotation from left to right of and extension away from the camera, but standard viewfinder does not. Both can rotate 360° vertically, offer continuous upright image, and include an integrated contrast viewing filter (ND .6), heated eyepiece, and manual iris. 6.1x magnification, with 2.4x zoom available on long eyepieces.
|-
! Aaton 35-III
| Short, medium, and long eyepieces, also available in anamorphic; all can rotate 360° and to left or right of camera with upright image continuously and have manual iris. Heated eyepiece integrated into long eyepiece and optional in medium eyepiece.
|-
! Panaflex Millennium
| Rotates 360° vertically with continuously upright image and includes integrated anamorphic switch and contrast viewing filters (ND .6 and .9). Short, medium and long eyepieces; all can be heated and have manual iris. Medium and long eyepieces include extra magnifier switch.
|-
! Panaflex Millennium XL
| Rotates 360° vertically with continuously upright image and includes integrated anamorphic switch and contrast viewing filters (ND .6 and .9). Short, medium and long eyepieces; all can be heated and have manual iris. Medium and long eyepieces include extra magnifier switch.
|-
! Arricam LT
| Can use LT, ST, LT universal, or ST universal viewfinders (universals have anamorphic switch); all can rotate 360° and to left or right of camera with upright image continuously. Integrated contrast viewing filter (ND .6); medium and long extension tubes, heated eyepiece, and manual iris. 
|-
! Arricam ST
| Can use LT, ST, LT universal, or ST universal viewfinders (universals have anamorphic switch); all can rotate 360° and to left or right of camera with upright image continuously. Integrated contrast viewing filter (ND .6); medium and long extension tubes, heated eyepiece, and manual iris. 
|-
! Arriflex 435 Advanced
| Spherical and anamorphic viewfinders; can rotate 360° vertically and 270° left to right, with upright image continuously and can be extended out. Integrated contrast viewing filter (ND .6); medium and long extension tubes, heated eyepiece, and manual iris.
|-
! Aaton 35-3P
| Short, medium, and long eyepieces, also available in anamorphic; all can rotate 360° and to left or right of camera with upright image continuously and have manual iris. Heated eyepiece integrated into long eyepiece and optional in medium eyepiece.
|-
! Arriflex 235
| spherical or universal (with anamorphic switch) viewfinder; arm can telescope further away from camera, rotate 360° on camera axis, and 270° left and right of camera, all with continuous upright image. Optional heated eyecup; medium and long extension tubes, heated eyepiece, and manual iris.
|-
! Arriflex 435 Xtreme
| Spherical and anamorphic viewfinders; can rotate 360° vertically and 270° left to right, with upright image continuously and can be extended out. Integrated contrast viewing filter (ND .6); medium and long extension tubes, heated eyepiece, and manual iris.
|-
|}

==16 mm==
[[16 mm film]] occupies a rather curious position within filmmaking - with a wide range encompassing virtually every field - amateur home movies, student films, experimental films, television work, commercials, music videos, corporate films, industrial research, medical applications, and lower budget features. Its robust image quality in relation to its size allows for a much more versatile, accessible, and affordable usage in many fields where neither 35 mm nor [[Super 8 mm film|Super 8]] would be well-suited. Despite current challenges from the burgeoning digital video market, the consistent improvement of cameras, lenses, and film stocks have enabled the [[16 mm film|Super 16]] format to flourish recently, with many labs reporting increased usage. The modern era of 16 mm cameras is concurrent with that of 35 mm for both the same reasons as 35 mm as well as an additional change: the creation of the Super 16 format by Rune Ericsson in 1971. The format expanded the usable film negative horizontally, which required a larger [[film gate]] and necessitated either specialized conversion of machined parts or purchase of new cameras designed with Super 16 gates. Since the format took more than a decade to slowly standardize, the competition from both high and low end video cameras has decimated the demand for 16 mm cameras for most non-professional usage. Therefore there are relatively few Super 16 cameras, although most are considered professional-grade.

===General===
:''A limited number of cameras prior to this period are listed due to their prevalence in special applications.''
{| class="wikitable sortable" style="font-size: smaller; width: auto; text-align: center;"
|-
! Camera model
! Camera line
! Manufacturer
! Introduced
! Weight
! MOS/Sync
! Lens mount
|-
! 7LTR (Super 16)
| [[Aaton LTR]]
| [[Aaton]]
| 1974
| 
| Sync
| [[Aaton universal]]
|-
! Panaflex 16 ("The Elaine")
| [[Panaflex 16]]
| [[Panavision]]
| 1981
| 16.6&nbsp;lb (7.5&nbsp;kg), with eyepiece
| Sync
| [[PV mount]]
|-
! 54LTR
| [[Aaton LTR]]
| [[Aaton]]
| 1982
| 
| Sync
| [[Aaton universal]]
|-
! Arriflex 16HSR2 (Super 16)
| [[Arriflex 16SR]]
| [[Arri]]
| 1982
| 11.02&nbsp;lb (5.00&nbsp;kg), with empty magazine
| Sync
| [[Arri bayonet]] ([[Arri PL]] for some later models)
|-
! Arriflex 16SR2 (Super 16)
| [[Arriflex 16SR]]
| [[Arri]]
| 1982
| 11.02&nbsp;lb (5.00&nbsp;kg), with empty magazine
| Sync
| [[Arri bayonet]] ([[Arri PL]] for some later models)
|-
! XTR
| [[Aaton XTR]]
| [[Aaton]]
| 1984
| 
| Sync
| [[Aaton universal]]
|-
! Arriflex 16HSR3
| [[Arriflex 16SR]]
| [[Arri]]
| 1992
| 14.5&nbsp;lb (6.6&nbsp;kg)
| Sync
| [[Arri PL]]
|-
! Arriflex 16SR3
| [[Arriflex 16SR]]
| [[Arri]]
| 1992
| 14.5&nbsp;lb (6.6&nbsp;kg)
| Sync
| [[Arri PL]]
|-
! X0plus
| [[Aaton XTR]]
| [[Aaton]]
| 1992
| 
| Sync
| [[Aaton universal]]
|-
! XTRplus
| [[Aaton XTR]]
| [[Aaton]]
| 1992
| 
| Sync
| [[Aaton universal]]
|-
! XTRprod
| [[Aaton XTR]]
| [[Aaton]]
| 1994
| 13&nbsp;lb (5.9&nbsp;kg), with onboard battery and full magazine 
| Sync
| [[Arri PL]], [[Aaton universal]], or [[PV mount]]
|-
! A-Minima
| [[A-Minima]]
| [[Aaton]]
| 2000
| 5&nbsp;lb (2.3&nbsp;kg), with onboard battery and full magazine
| Sync
| [[Arri PL]] and [[Nikon F mount|Nikon]]
|-
! Arriflex 416
| [[Arriflex 416]]
| [[Arri]]
| 2006
| 12.1&nbsp;lb (5.5&nbsp;kg), with full magazine
| Sync
| [[Arri PL]]
|-
! Arriflex 416 Plus
| [[Arriflex 416]]
| [[Arri]]
| 2006
| 12.6&nbsp;lb (5.7&nbsp;kg), with full magazine
| Sync
| [[Arri PL]]
|-
! Xtera
| [[Aaton XTR]]
| [[Aaton]]
| 2006
| 
| Sync
| [[Arri PL]], [[Aaton universal]], or [[PV mount]]
|-
|}

==See also==
*[[Comparison of digital single-lens reflex cameras]]

==References==
* [http://www.arri.com Arri official site]
* [http://www.aaton.com Aaton official site]
* Arri. ''[http://www.arri.com/infodown/other/broch/histor_e.pdf Arri: A Picture Chronicle]'', 2001. 
* Burum, Stephen (editor). ''American Cinematographer Manual'', 9th edition. ASC Press, 2004.
* Diaz-Amador, Jorge. "[http://www.cinematechnic.com/resources/index.html Cinema Technic: Camera History/Info]", 2001-2006.
* Hummel, Rob (editor). ''American Cinematographer Manual'', 8th edition. ASC Press, 2001.
* Kaczek, Frédéric G. "The History of Fritz Gabriel Bauer's Moviecam". PDF file formerly available at www.moviecam.com, 2002.
* [http://www.moviecam.at/international/html_version/html/company/history.html Moviecam History (official site)]
* [http://www.panavision.com/history.php Panavision History (official site)]

[[Category:Movie cameras]]
[[Category:Technological comparison|Movie cameras]]
